0it [00:00, ?it/s]
1it [01:39, 99.38s/it]
1018it [01:39, 69.57s/it]
2171it [01:39, 48.70s/it]
3531it [01:39, 34.09s/it]
4914it [01:39, 23.86s/it]
5863it [01:39, 58.70it/s]

0it [00:00, ?it/s]
1it [00:53, 53.89s/it]
547it [00:53, 37.72s/it]
1642it [00:54, 26.41s/it]
2084it [00:54, 18.48s/it]
2862it [00:54, 12.94s/it]
3112it [00:54, 57.02it/s]

0it [00:00, ?it/s]
1059it [00:00, 10580.68it/s]
2688it [00:00, 11810.80it/s]
3953it [00:00, 11812.86it/s]
5155it [00:00, 11874.24it/s]
6647it [00:00, 12648.78it/s]
8625it [00:00, 14182.06it/s]
8975it [00:00, 14349.59it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.4816, accuracy3: 1.0000, loss: 0.7034 ||:   1%|1         | 2/184 [00:00<00:10, 16.88it/s]
accuracy: 0.7234, accuracy3: 1.0000, loss: 0.4640 ||:  89%|########8 | 163/184 [00:03<00:00, 44.50it/s]
accuracy: 0.7239, accuracy3: 1.0000, loss: 0.4642 ||:  91%|#########1| 168/184 [00:03<00:00, 44.68it/s]
accuracy: 0.7242, accuracy3: 1.0000, loss: 0.4642 ||:  94%|#########4| 173/184 [00:03<00:00, 45.67it/s]
accuracy: 0.7246, accuracy3: 1.0000, loss: 0.4641 ||:  97%|#########6| 178/184 [00:03<00:00, 44.97it/s]
accuracy: 0.7247, accuracy3: 1.0000, loss: 0.4644 ||:  99%|#########9| 183/184 [00:03<00:00, 45.57it/s]
accuracy: 0.7247, accuracy3: 1.0000, loss: 0.4642 ||: 100%|##########| 184/184 [00:03<00:00, 52.22it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.4635 ||:   6%|6         | 6/98 [00:00<00:01, 59.77it/s]
accuracy: 0.7550, accuracy3: 1.0000, loss: 0.5019 ||:  12%|#2        | 12/98 [00:00<00:01, 59.43it/s]
accuracy: 0.7423, accuracy3: 1.0000, loss: 0.5191 ||:  18%|#8        | 18/98 [00:00<00:01, 59.16it/s]
accuracy: 0.7348, accuracy3: 1.0000, loss: 0.5163 ||:  24%|##4       | 24/98 [00:00<00:01, 56.83it/s]
accuracy: 0.7344, accuracy3: 1.0000, loss: 0.5132 ||:  30%|##9       | 29/98 [00:00<00:01, 54.16it/s]
accuracy: 0.7379, accuracy3: 1.0000, loss: 0.5107 ||:  36%|###5      | 35/98 [00:00<00:01, 55.76it/s]
accuracy: 0.7395, accuracy3: 1.0000, loss: 0.5162 ||:  43%|####2     | 42/98 [00:00<00:00, 56.75it/s]
accuracy: 0.7398, accuracy3: 1.0000, loss: 0.5238 ||:  49%|####8     | 48/98 [00:00<00:00, 56.13it/s]
accuracy: 0.7414, accuracy3: 1.0000, loss: 0.5161 ||:  56%|#####6    | 55/98 [00:00<00:00, 57.20it/s]
accuracy: 0.7423, accuracy3: 1.0000, loss: 0.5142 ||:  62%|######2   | 61/98 [00:01<00:00, 57.45it/s]
accuracy: 0.7430, accuracy3: 1.0000, loss: 0.5142 ||:  68%|######8   | 67/98 [00:01<00:00, 58.07it/s]
accuracy: 0.7382, accuracy3: 1.0000, loss: 0.5138 ||:  76%|#######5  | 74/98 [00:01<00:00, 58.68it/s]
accuracy: 0.7386, accuracy3: 1.0000, loss: 0.5143 ||:  82%|########1 | 80/98 [00:01<00:00, 58.28it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.5220 ||:  93%|#########2| 91/98 [00:01<00:00, 66.92it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.5196 ||: 100%|##########| 98/98 [00:01<00:00, 62.38it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7469, accuracy3: 1.0000, loss: 0.4609 ||:   2%|2         | 4/184 [00:00<00:04, 38.79it/s]
accuracy: 0.7447, accuracy3: 1.0000, loss: 0.4604 ||:   5%|4         | 9/184 [00:00<00:04, 40.63it/s]
accuracy: 0.7402, accuracy3: 1.0000, loss: 0.4666 ||:   9%|8         | 16/184 [00:00<00:03, 46.28it/s]
accuracy: 0.7376, accuracy3: 1.0000, loss: 0.4680 ||:  12%|#2        | 23/184 [00:00<00:03, 48.75it/s]
accuracy: 0.7378, accuracy3: 1.0000, loss: 0.4655 ||:  15%|#5        | 28/184 [00:00<00:03, 46.27it/s]
accuracy: 0.7379, accuracy3: 1.0000, loss: 0.4672 ||:  18%|#7        | 33/184 [00:00<00:03, 44.54it/s]
accuracy: 0.7380, accuracy3: 1.0000, loss: 0.4661 ||:  22%|##2       | 41/184 [00:00<00:02, 50.79it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.4663 ||:  26%|##5       | 47/184 [00:00<00:02, 49.64it/s]
accuracy: 0.7391, accuracy3: 1.0000, loss: 0.4671 ||:  29%|##8       | 53/184 [00:01<00:02, 49.65it/s]
accuracy: 0.7396, accuracy3: 1.0000, loss: 0.4633 ||:  33%|###3      | 61/184 [00:01<00:02, 54.10it/s]
accuracy: 0.7394, accuracy3: 1.0000, loss: 0.4628 ||:  36%|###6      | 67/184 [00:01<00:02, 49.52it/s]
accuracy: 0.7388, accuracy3: 1.0000, loss: 0.4629 ||:  40%|###9      | 73/184 [00:01<00:02, 48.79it/s]
accuracy: 0.7387, accuracy3: 1.0000, loss: 0.4642 ||:  44%|####4     | 81/184 [00:01<00:01, 55.16it/s]
accuracy: 0.7387, accuracy3: 1.0000, loss: 0.4643 ||:  47%|####7     | 87/184 [00:01<00:01, 55.79it/s]
accuracy: 0.7386, accuracy3: 1.0000, loss: 0.4643 ||:  51%|#####     | 93/184 [00:01<00:01, 50.39it/s]
accuracy: 0.7391, accuracy3: 1.0000, loss: 0.4629 ||:  54%|#####4    | 100/184 [00:01<00:01, 54.22it/s]
accuracy: 0.7388, accuracy3: 1.0000, loss: 0.4640 ||:  58%|#####7    | 106/184 [00:02<00:01, 50.86it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.4639 ||:  61%|######    | 112/184 [00:02<00:01, 50.80it/s]
accuracy: 0.7390, accuracy3: 1.0000, loss: 0.4645 ||:  64%|######4   | 118/184 [00:02<00:01, 50.75it/s]
accuracy: 0.7386, accuracy3: 1.0000, loss: 0.4644 ||:  67%|######7   | 124/184 [00:02<00:01, 46.37it/s]
accuracy: 0.7370, accuracy3: 1.0000, loss: 0.4639 ||:  72%|#######1  | 132/184 [00:02<00:00, 52.60it/s]
accuracy: 0.7355, accuracy3: 1.0000, loss: 0.4650 ||:  76%|#######6  | 140/184 [00:02<00:00, 56.28it/s]
accuracy: 0.7346, accuracy3: 1.0000, loss: 0.4646 ||:  79%|#######9  | 146/184 [00:02<00:00, 53.50it/s]
accuracy: 0.7335, accuracy3: 1.0000, loss: 0.4649 ||:  83%|########2 | 152/184 [00:02<00:00, 50.52it/s]
accuracy: 0.7327, accuracy3: 1.0000, loss: 0.4655 ||:  86%|########5 | 158/184 [00:03<00:00, 47.56it/s]
accuracy: 0.7320, accuracy3: 1.0000, loss: 0.4650 ||:  89%|########8 | 163/184 [00:03<00:00, 46.26it/s]
accuracy: 0.7314, accuracy3: 1.0000, loss: 0.4644 ||:  91%|#########1| 168/184 [00:03<00:00, 46.14it/s]
accuracy: 0.7305, accuracy3: 1.0000, loss: 0.4651 ||:  94%|#########4| 173/184 [00:03<00:00, 46.11it/s]
accuracy: 0.7297, accuracy3: 1.0000, loss: 0.4644 ||:  97%|#########7| 179/184 [00:03<00:00, 47.45it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.4642 ||: 100%|##########| 184/184 [00:03<00:00, 51.36it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7109, accuracy3: 1.0000, loss: 0.4642 ||:   6%|6         | 6/98 [00:00<00:01, 58.46it/s]
accuracy: 0.7297, accuracy3: 1.0000, loss: 0.5031 ||:  12%|#2        | 12/98 [00:00<00:01, 57.41it/s]
accuracy: 0.7174, accuracy3: 1.0000, loss: 0.5277 ||:  19%|#9        | 19/98 [00:00<00:01, 59.32it/s]
accuracy: 0.7117, accuracy3: 1.0000, loss: 0.5167 ||:  24%|##4       | 24/98 [00:00<00:01, 55.56it/s]
accuracy: 0.7131, accuracy3: 1.0000, loss: 0.5104 ||:  37%|###6      | 36/98 [00:00<00:00, 65.48it/s]
accuracy: 0.7146, accuracy3: 1.0000, loss: 0.5248 ||:  45%|####4     | 44/98 [00:00<00:00, 68.69it/s]
accuracy: 0.7147, accuracy3: 1.0000, loss: 0.5194 ||:  52%|#####2    | 51/98 [00:00<00:00, 66.21it/s]
accuracy: 0.7150, accuracy3: 1.0000, loss: 0.5142 ||:  63%|######3   | 62/98 [00:00<00:00, 75.11it/s]
accuracy: 0.7120, accuracy3: 1.0000, loss: 0.5137 ||:  71%|#######1  | 70/98 [00:00<00:00, 74.03it/s]
accuracy: 0.7110, accuracy3: 1.0000, loss: 0.5104 ||:  80%|#######9  | 78/98 [00:01<00:00, 71.14it/s]
accuracy: 0.7123, accuracy3: 1.0000, loss: 0.5179 ||:  89%|########8 | 87/98 [00:01<00:00, 74.48it/s]
accuracy: 0.7150, accuracy3: 1.0000, loss: 0.5217 ||:  97%|#########6| 95/98 [00:01<00:00, 72.57it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.5202 ||: 100%|##########| 98/98 [00:01<00:00, 72.28it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7014, accuracy3: 1.0000, loss: 0.4907 ||:   2%|2         | 4/184 [00:00<00:04, 36.15it/s]
accuracy: 0.7051, accuracy3: 1.0000, loss: 0.4630 ||:   5%|4         | 9/184 [00:00<00:04, 37.70it/s]
accuracy: 0.7161, accuracy3: 1.0000, loss: 0.4578 ||:   8%|7         | 14/184 [00:00<00:04, 39.01it/s]
accuracy: 0.7193, accuracy3: 1.0000, loss: 0.4564 ||:  10%|#         | 19/184 [00:00<00:04, 40.20it/s]
accuracy: 0.7274, accuracy3: 1.0000, loss: 0.4511 ||:  13%|#3        | 24/184 [00:00<00:03, 40.63it/s]
accuracy: 0.7294, accuracy3: 1.0000, loss: 0.4588 ||:  16%|#5        | 29/184 [00:00<00:03, 40.67it/s]
accuracy: 0.7259, accuracy3: 1.0000, loss: 0.4606 ||:  18%|#8        | 34/184 [00:00<00:03, 41.82it/s]
accuracy: 0.7260, accuracy3: 1.0000, loss: 0.4596 ||:  22%|##2       | 41/184 [00:00<00:03, 46.62it/s]
accuracy: 0.7239, accuracy3: 1.0000, loss: 0.4593 ||:  25%|##5       | 46/184 [00:01<00:03, 45.28it/s]
accuracy: 0.7216, accuracy3: 1.0000, loss: 0.4610 ||:  28%|##7       | 51/184 [00:01<00:03, 41.68it/s]
accuracy: 0.7203, accuracy3: 1.0000, loss: 0.4592 ||:  32%|###1      | 58/184 [00:01<00:02, 46.74it/s]
accuracy: 0.7191, accuracy3: 1.0000, loss: 0.4588 ||:  35%|###4      | 64/184 [00:01<00:02, 48.78it/s]
accuracy: 0.7177, accuracy3: 1.0000, loss: 0.4596 ||:  38%|###8      | 70/184 [00:01<00:02, 46.27it/s]
accuracy: 0.7169, accuracy3: 1.0000, loss: 0.4600 ||:  41%|####      | 75/184 [00:01<00:02, 42.88it/s]
accuracy: 0.7165, accuracy3: 1.0000, loss: 0.4588 ||:  44%|####4     | 81/184 [00:01<00:02, 46.12it/s]
accuracy: 0.7158, accuracy3: 1.0000, loss: 0.4602 ||:  47%|####6     | 86/184 [00:01<00:02, 46.10it/s]
accuracy: 0.7150, accuracy3: 1.0000, loss: 0.4614 ||:  51%|#####     | 93/184 [00:02<00:01, 49.56it/s]
accuracy: 0.7144, accuracy3: 1.0000, loss: 0.4622 ||:  54%|#####3    | 99/184 [00:02<00:01, 45.41it/s]
accuracy: 0.7132, accuracy3: 1.0000, loss: 0.4619 ||:  58%|#####8    | 107/184 [00:02<00:01, 50.95it/s]
accuracy: 0.7137, accuracy3: 1.0000, loss: 0.4627 ||:  62%|######2   | 115/184 [00:02<00:01, 56.56it/s]
accuracy: 0.7139, accuracy3: 1.0000, loss: 0.4621 ||:  66%|######6   | 122/184 [00:02<00:01, 58.58it/s]
accuracy: 0.7139, accuracy3: 1.0000, loss: 0.4623 ||:  70%|#######   | 129/184 [00:02<00:00, 57.94it/s]
accuracy: 0.7132, accuracy3: 1.0000, loss: 0.4623 ||:  75%|#######5  | 138/184 [00:02<00:00, 63.35it/s]
accuracy: 0.7132, accuracy3: 1.0000, loss: 0.4621 ||:  79%|#######8  | 145/184 [00:02<00:00, 64.48it/s]
accuracy: 0.7136, accuracy3: 1.0000, loss: 0.4621 ||:  83%|########3 | 153/184 [00:02<00:00, 67.54it/s]
accuracy: 0.7146, accuracy3: 1.0000, loss: 0.4621 ||:  87%|########6 | 160/184 [00:03<00:00, 61.22it/s]
accuracy: 0.7154, accuracy3: 1.0000, loss: 0.4636 ||:  91%|######### | 167/184 [00:03<00:00, 59.12it/s]
accuracy: 0.7160, accuracy3: 1.0000, loss: 0.4645 ||:  95%|#########4| 174/184 [00:03<00:00, 55.26it/s]
accuracy: 0.7172, accuracy3: 1.0000, loss: 0.4643 ||:  98%|#########7| 180/184 [00:03<00:00, 53.54it/s]
accuracy: 0.7176, accuracy3: 1.0000, loss: 0.4643 ||: 100%|##########| 184/184 [00:03<00:00, 51.55it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7570, accuracy3: 1.0000, loss: 0.5084 ||:  11%|#1        | 11/98 [00:00<00:00, 102.83it/s]
accuracy: 0.7393, accuracy3: 1.0000, loss: 0.5251 ||:  21%|##1       | 21/98 [00:00<00:00, 100.12it/s]
accuracy: 0.7381, accuracy3: 1.0000, loss: 0.5138 ||:  32%|###1      | 31/98 [00:00<00:00, 98.37it/s] 
accuracy: 0.7426, accuracy3: 1.0000, loss: 0.5135 ||:  39%|###8      | 38/98 [00:00<00:00, 82.98it/s]
accuracy: 0.7421, accuracy3: 1.0000, loss: 0.5300 ||:  46%|####5     | 45/98 [00:00<00:00, 72.61it/s]
accuracy: 0.7429, accuracy3: 1.0000, loss: 0.5209 ||:  53%|#####3    | 52/98 [00:00<00:00, 66.87it/s]
accuracy: 0.7442, accuracy3: 1.0000, loss: 0.5145 ||:  59%|#####9    | 58/98 [00:00<00:00, 64.52it/s]
accuracy: 0.7461, accuracy3: 1.0000, loss: 0.5175 ||:  65%|######5   | 64/98 [00:00<00:00, 62.81it/s]
accuracy: 0.7423, accuracy3: 1.0000, loss: 0.5139 ||:  71%|#######1  | 70/98 [00:00<00:00, 59.69it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.5118 ||:  79%|#######8  | 77/98 [00:01<00:00, 60.15it/s]
accuracy: 0.7429, accuracy3: 1.0000, loss: 0.5222 ||:  91%|######### | 89/98 [00:01<00:00, 69.71it/s]
accuracy: 0.7446, accuracy3: 1.0000, loss: 0.5202 ||: 100%|##########| 98/98 [00:01<00:00, 74.38it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7515, accuracy3: 1.0000, loss: 0.4522 ||:   2%|2         | 4/184 [00:00<00:05, 33.56it/s]
accuracy: 0.7440, accuracy3: 1.0000, loss: 0.4799 ||:   5%|4         | 9/184 [00:00<00:04, 36.79it/s]
accuracy: 0.7430, accuracy3: 1.0000, loss: 0.4668 ||:   8%|7         | 14/184 [00:00<00:04, 39.35it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.4707 ||:  12%|#1        | 22/184 [00:00<00:03, 46.05it/s]
accuracy: 0.7415, accuracy3: 1.0000, loss: 0.4663 ||:  15%|#4        | 27/184 [00:00<00:03, 46.08it/s]
accuracy: 0.7413, accuracy3: 1.0000, loss: 0.4677 ||:  17%|#7        | 32/184 [00:00<00:03, 45.54it/s]
accuracy: 0.7423, accuracy3: 1.0000, loss: 0.4643 ||:  20%|##        | 37/184 [00:00<00:03, 44.97it/s]
accuracy: 0.7422, accuracy3: 1.0000, loss: 0.4625 ||:  23%|##2       | 42/184 [00:00<00:03, 43.72it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.4627 ||:  26%|##5       | 47/184 [00:01<00:03, 43.53it/s]
accuracy: 0.7403, accuracy3: 1.0000, loss: 0.4654 ||:  28%|##8       | 52/184 [00:01<00:03, 42.99it/s]
accuracy: 0.7404, accuracy3: 1.0000, loss: 0.4638 ||:  31%|###       | 57/184 [00:01<00:03, 40.69it/s]
accuracy: 0.7418, accuracy3: 1.0000, loss: 0.4622 ||:  34%|###4      | 63/184 [00:01<00:02, 43.17it/s]
accuracy: 0.7423, accuracy3: 1.0000, loss: 0.4607 ||:  37%|###6      | 68/184 [00:01<00:02, 44.59it/s]
accuracy: 0.7419, accuracy3: 1.0000, loss: 0.4603 ||:  40%|###9      | 73/184 [00:01<00:02, 44.01it/s]
accuracy: 0.7414, accuracy3: 1.0000, loss: 0.4621 ||:  42%|####2     | 78/184 [00:01<00:02, 42.39it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.4632 ||:  46%|####5     | 84/184 [00:01<00:02, 44.87it/s]
accuracy: 0.7413, accuracy3: 1.0000, loss: 0.4639 ||:  50%|#####     | 92/184 [00:01<00:01, 50.66it/s]
accuracy: 0.7397, accuracy3: 1.0000, loss: 0.4636 ||:  53%|#####3    | 98/184 [00:02<00:01, 50.49it/s]
accuracy: 0.7384, accuracy3: 1.0000, loss: 0.4625 ||:  57%|#####6    | 104/184 [00:02<00:01, 47.35it/s]
accuracy: 0.7376, accuracy3: 1.0000, loss: 0.4621 ||:  59%|#####9    | 109/184 [00:02<00:01, 46.59it/s]
accuracy: 0.7357, accuracy3: 1.0000, loss: 0.4607 ||:  62%|######2   | 115/184 [00:02<00:01, 48.50it/s]
accuracy: 0.7346, accuracy3: 1.0000, loss: 0.4613 ||:  65%|######5   | 120/184 [00:02<00:01, 47.03it/s]
accuracy: 0.7332, accuracy3: 1.0000, loss: 0.4620 ||:  68%|######7   | 125/184 [00:02<00:01, 47.34it/s]
accuracy: 0.7321, accuracy3: 1.0000, loss: 0.4627 ||:  71%|#######   | 130/184 [00:02<00:01, 44.72it/s]
accuracy: 0.7311, accuracy3: 1.0000, loss: 0.4629 ||:  73%|#######3  | 135/184 [00:02<00:01, 43.64it/s]
accuracy: 0.7306, accuracy3: 1.0000, loss: 0.4631 ||:  77%|#######6  | 141/184 [00:03<00:00, 45.80it/s]
accuracy: 0.7297, accuracy3: 1.0000, loss: 0.4643 ||:  79%|#######9  | 146/184 [00:03<00:00, 46.64it/s]
accuracy: 0.7288, accuracy3: 1.0000, loss: 0.4646 ||:  82%|########2 | 151/184 [00:03<00:00, 46.66it/s]
accuracy: 0.7282, accuracy3: 1.0000, loss: 0.4660 ||:  85%|########4 | 156/184 [00:03<00:00, 46.05it/s]
accuracy: 0.7275, accuracy3: 1.0000, loss: 0.4654 ||:  88%|########7 | 161/184 [00:03<00:00, 46.45it/s]
accuracy: 0.7272, accuracy3: 1.0000, loss: 0.4659 ||:  90%|######### | 166/184 [00:03<00:00, 44.00it/s]
accuracy: 0.7267, accuracy3: 1.0000, loss: 0.4654 ||:  93%|#########2| 171/184 [00:03<00:00, 45.56it/s]
accuracy: 0.7262, accuracy3: 1.0000, loss: 0.4646 ||:  96%|#########6| 177/184 [00:03<00:00, 47.11it/s]
accuracy: 0.7254, accuracy3: 1.0000, loss: 0.4646 ||:  99%|#########8| 182/184 [00:03<00:00, 45.45it/s]
accuracy: 0.7254, accuracy3: 1.0000, loss: 0.4639 ||: 100%|##########| 184/184 [00:03<00:00, 46.52it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7206, accuracy3: 1.0000, loss: 0.4722 ||:   7%|7         | 7/98 [00:00<00:01, 68.23it/s]
accuracy: 0.7269, accuracy3: 1.0000, loss: 0.5062 ||:  14%|#4        | 14/98 [00:00<00:01, 66.62it/s]
accuracy: 0.7174, accuracy3: 1.0000, loss: 0.5248 ||:  19%|#9        | 19/98 [00:00<00:01, 58.11it/s]
accuracy: 0.7119, accuracy3: 1.0000, loss: 0.5202 ||:  26%|##5       | 25/98 [00:00<00:01, 58.11it/s]
accuracy: 0.7109, accuracy3: 1.0000, loss: 0.5114 ||:  32%|###1      | 31/98 [00:00<00:01, 58.24it/s]
accuracy: 0.7157, accuracy3: 1.0000, loss: 0.5100 ||:  39%|###8      | 38/98 [00:00<00:01, 58.65it/s]
accuracy: 0.7146, accuracy3: 1.0000, loss: 0.5222 ||:  45%|####4     | 44/98 [00:00<00:00, 59.02it/s]
accuracy: 0.7150, accuracy3: 1.0000, loss: 0.5183 ||:  51%|#####1    | 50/98 [00:00<00:00, 55.10it/s]
accuracy: 0.7130, accuracy3: 1.0000, loss: 0.5106 ||:  58%|#####8    | 57/98 [00:00<00:00, 57.74it/s]
accuracy: 0.7154, accuracy3: 1.0000, loss: 0.5120 ||:  64%|######4   | 63/98 [00:01<00:00, 56.57it/s]
accuracy: 0.7132, accuracy3: 1.0000, loss: 0.5125 ||:  70%|#######   | 69/98 [00:01<00:00, 55.83it/s]
accuracy: 0.7117, accuracy3: 1.0000, loss: 0.5132 ||:  82%|########1 | 80/98 [00:01<00:00, 64.68it/s]
accuracy: 0.7142, accuracy3: 1.0000, loss: 0.5195 ||:  94%|#########3| 92/98 [00:01<00:00, 73.90it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.5184 ||: 100%|##########| 98/98 [00:01<00:00, 66.60it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7111, accuracy3: 1.0000, loss: 0.4948 ||:   3%|2         | 5/184 [00:00<00:03, 47.23it/s]
accuracy: 0.7237, accuracy3: 1.0000, loss: 0.4885 ||:   7%|7         | 13/184 [00:00<00:03, 53.24it/s]
accuracy: 0.7274, accuracy3: 1.0000, loss: 0.4798 ||:  11%|#         | 20/184 [00:00<00:02, 56.83it/s]
accuracy: 0.7295, accuracy3: 1.0000, loss: 0.4795 ||:  14%|#3        | 25/184 [00:00<00:03, 50.32it/s]
accuracy: 0.7297, accuracy3: 1.0000, loss: 0.4812 ||:  17%|#7        | 32/184 [00:00<00:02, 53.10it/s]
accuracy: 0.7319, accuracy3: 1.0000, loss: 0.4750 ||:  21%|##1       | 39/184 [00:00<00:02, 56.17it/s]
accuracy: 0.7323, accuracy3: 1.0000, loss: 0.4704 ||:  24%|##4       | 45/184 [00:00<00:02, 53.56it/s]
accuracy: 0.7333, accuracy3: 1.0000, loss: 0.4682 ||:  28%|##7       | 51/184 [00:00<00:02, 52.56it/s]
accuracy: 0.7337, accuracy3: 1.0000, loss: 0.4667 ||:  31%|###       | 57/184 [00:01<00:02, 50.84it/s]
accuracy: 0.7333, accuracy3: 1.0000, loss: 0.4647 ||:  35%|###4      | 64/184 [00:01<00:02, 53.97it/s]
accuracy: 0.7341, accuracy3: 1.0000, loss: 0.4629 ||:  39%|###9      | 72/184 [00:01<00:01, 57.48it/s]
accuracy: 0.7338, accuracy3: 1.0000, loss: 0.4623 ||:  42%|####2     | 78/184 [00:01<00:02, 50.15it/s]
accuracy: 0.7336, accuracy3: 1.0000, loss: 0.4621 ||:  46%|####5     | 84/184 [00:01<00:02, 49.49it/s]
accuracy: 0.7339, accuracy3: 1.0000, loss: 0.4637 ||:  50%|#####     | 92/184 [00:01<00:01, 55.56it/s]
accuracy: 0.7346, accuracy3: 1.0000, loss: 0.4629 ||:  53%|#####3    | 98/184 [00:01<00:01, 48.95it/s]
accuracy: 0.7348, accuracy3: 1.0000, loss: 0.4621 ||:  57%|#####6    | 104/184 [00:01<00:01, 49.73it/s]
accuracy: 0.7332, accuracy3: 1.0000, loss: 0.4629 ||:  60%|#####9    | 110/184 [00:02<00:01, 48.80it/s]
accuracy: 0.7321, accuracy3: 1.0000, loss: 0.4631 ||:  63%|######3   | 116/184 [00:02<00:01, 49.10it/s]
accuracy: 0.7312, accuracy3: 1.0000, loss: 0.4626 ||:  66%|######6   | 122/184 [00:02<00:01, 44.96it/s]
accuracy: 0.7304, accuracy3: 1.0000, loss: 0.4636 ||:  69%|######9   | 127/184 [00:02<00:01, 44.43it/s]
accuracy: 0.7295, accuracy3: 1.0000, loss: 0.4636 ||:  72%|#######1  | 132/184 [00:02<00:01, 44.63it/s]
accuracy: 0.7289, accuracy3: 1.0000, loss: 0.4628 ||:  74%|#######4  | 137/184 [00:02<00:01, 44.02it/s]
accuracy: 0.7284, accuracy3: 1.0000, loss: 0.4624 ||:  77%|#######7  | 142/184 [00:02<00:00, 43.23it/s]
accuracy: 0.7277, accuracy3: 1.0000, loss: 0.4621 ||:  80%|########  | 148/184 [00:02<00:00, 46.24it/s]
accuracy: 0.7273, accuracy3: 1.0000, loss: 0.4616 ||:  84%|########4 | 155/184 [00:03<00:00, 50.65it/s]
accuracy: 0.7280, accuracy3: 1.0000, loss: 0.4623 ||:  89%|########8 | 163/184 [00:03<00:00, 56.32it/s]
accuracy: 0.7285, accuracy3: 1.0000, loss: 0.4629 ||:  92%|#########1| 169/184 [00:03<00:00, 57.26it/s]
accuracy: 0.7280, accuracy3: 1.0000, loss: 0.4626 ||:  95%|#########5| 175/184 [00:03<00:00, 51.46it/s]
accuracy: 0.7272, accuracy3: 1.0000, loss: 0.4634 ||:  98%|#########8| 181/184 [00:03<00:00, 50.35it/s]
accuracy: 0.7269, accuracy3: 1.0000, loss: 0.4655 ||: 100%|##########| 184/184 [00:03<00:00, 51.95it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.7206, accuracy3: 1.0000, loss: 0.4719 ||:   7%|7         | 7/98 [00:00<00:01, 62.84it/s]
accuracy: 0.7290, accuracy3: 1.0000, loss: 0.5008 ||:  13%|#3        | 13/98 [00:00<00:01, 61.55it/s]
accuracy: 0.7156, accuracy3: 1.0000, loss: 0.5255 ||:  20%|##        | 20/98 [00:00<00:01, 63.63it/s]
accuracy: 0.7103, accuracy3: 1.0000, loss: 0.5131 ||:  31%|###       | 30/98 [00:00<00:00, 70.82it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.5116 ||:  38%|###7      | 37/98 [00:00<00:00, 68.33it/s]
accuracy: 0.7140, accuracy3: 1.0000, loss: 0.5287 ||:  46%|####5     | 45/98 [00:00<00:00, 70.20it/s]
accuracy: 0.7135, accuracy3: 1.0000, loss: 0.5166 ||:  56%|#####6    | 55/98 [00:00<00:00, 75.44it/s]
accuracy: 0.7154, accuracy3: 1.0000, loss: 0.5137 ||:  64%|######4   | 63/98 [00:00<00:00, 69.98it/s]
accuracy: 0.7110, accuracy3: 1.0000, loss: 0.5149 ||:  74%|#######4  | 73/98 [00:00<00:00, 75.63it/s]
accuracy: 0.7116, accuracy3: 1.0000, loss: 0.5145 ||:  87%|########6 | 85/98 [00:01<00:00, 84.47it/s]
accuracy: 0.7147, accuracy3: 1.0000, loss: 0.5222 ||:  96%|#########5| 94/98 [00:01<00:00, 75.08it/s]
accuracy: 0.7145, accuracy3: 1.0000, loss: 0.5199 ||: 100%|##########| 98/98 [00:01<00:00, 74.24it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.6994, accuracy3: 1.0000, loss: 0.4643 ||:   3%|3         | 6/184 [00:00<00:02, 59.66it/s]
accuracy: 0.7119, accuracy3: 1.0000, loss: 0.4632 ||:   8%|7         | 14/184 [00:00<00:02, 63.28it/s]
accuracy: 0.7208, accuracy3: 1.0000, loss: 0.4679 ||:  10%|#         | 19/184 [00:00<00:02, 57.86it/s]
accuracy: 0.7235, accuracy3: 1.0000, loss: 0.4718 ||:  13%|#3        | 24/184 [00:00<00:02, 54.82it/s]
