0it [00:00, ?it/s]
1it [01:24, 84.16s/it]
1099it [01:24, 58.91s/it]
2160it [01:24, 41.24s/it]
3100it [01:24, 28.87s/it]
4206it [01:24, 20.21s/it]
5251it [01:24, 14.14s/it]
5863it [01:24, 69.21it/s]

0it [00:00, ?it/s]
1it [00:45, 45.01s/it]
1043it [00:45, 31.51s/it]
2175it [00:45, 22.06s/it]
3112it [00:45, 68.36it/s]

0it [00:00, ?it/s]
542it [00:00, 5415.83it/s]
1080it [00:00, 5404.23it/s]
1650it [00:00, 5486.03it/s]
2219it [00:00, 5545.28it/s]
2740it [00:00, 5439.54it/s]
3265it [00:00, 5381.03it/s]
3889it [00:00, 5612.33it/s]
4471it [00:00, 5672.46it/s]
5112it [00:00, 5873.39it/s]
5767it [00:01, 6057.11it/s]
6362it [00:01, 5906.68it/s]
6999it [00:01, 6037.30it/s]
7599it [00:01, 5864.66it/s]
8184it [00:01, 5809.70it/s]
8795it [00:01, 5895.35it/s]
8975it [00:01, 5791.24it/s]

0it [00:00, ?it/s]
2658it [00:00, 26562.80it/s]
5675it [00:00, 27490.35it/s]
8972it [00:00, 28931.88it/s]
13090it [00:00, 31765.60it/s]
18772it [00:00, 36607.85it/s]
24427it [00:00, 40938.74it/s]
31746it [00:00, 47173.87it/s]
39826it [00:00, 53900.03it/s]
48482it [00:00, 60771.64it/s]
58479it [00:01, 68873.03it/s]
68377it [00:01, 75769.07it/s]
77560it [00:01, 79964.76it/s]
88802it [00:01, 87544.65it/s]
99537it [00:01, 92673.59it/s]
110139it [00:01, 96310.74it/s]
121658it [00:01, 100387.38it/s]
133905it [00:01, 106110.32it/s]
145945it [00:01, 110027.45it/s]
158619it [00:01, 114558.94it/s]
170308it [00:02, 114788.51it/s]
181950it [00:02, 111755.74it/s]
194466it [00:02, 115465.04it/s]
206381it [00:02, 116537.52it/s]
218452it [00:02, 117717.78it/s]
231756it [00:02, 121889.81it/s]
244390it [00:02, 123149.20it/s]
256767it [00:02, 121462.46it/s]
270018it [00:02, 124577.70it/s]
283289it [00:02, 126910.03it/s]
296029it [00:03, 122190.67it/s]
308320it [00:03, 118984.56it/s]
321650it [00:03, 122935.65it/s]
334025it [00:03, 120034.15it/s]
347004it [00:03, 122803.14it/s]
360155it [00:03, 125291.47it/s]
372743it [00:03, 123882.02it/s]
385176it [00:03, 123997.53it/s]
398237it [00:03, 125909.31it/s]
400000it [00:03, 103165.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.6666 ||:   1%|1         | 2/184 [00:00<00:10, 16.98it/s]
accuracy: 0.8736, accuracy3: 1.0000, loss: 0.4523 ||:  71%|#######1  | 70/98 [00:01<00:00, 43.00it/s]
accuracy: 0.8734, accuracy3: 1.0000, loss: 0.4510 ||:  77%|#######6  | 75/98 [00:01<00:00, 43.86it/s]
accuracy: 0.8720, accuracy3: 1.0000, loss: 0.4554 ||:  82%|########1 | 80/98 [00:01<00:00, 42.47it/s]
accuracy: 0.8750, accuracy3: 1.0000, loss: 0.4614 ||:  90%|########9 | 88/98 [00:01<00:00, 49.01it/s]
accuracy: 0.8779, accuracy3: 1.0000, loss: 0.4655 ||:  97%|#########6| 95/98 [00:01<00:00, 51.23it/s]
accuracy: 0.8789, accuracy3: 1.0000, loss: 0.4619 ||: 100%|##########| 98/98 [00:02<00:00, 47.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.3470 ||:   2%|1         | 3/184 [00:00<00:07, 24.04it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3645 ||:   4%|3         | 7/184 [00:00<00:06, 26.50it/s]
accuracy: 0.8833, accuracy3: 1.0000, loss: 0.3663 ||:   5%|5         | 10/184 [00:00<00:06, 26.90it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3607 ||:   7%|7         | 13/184 [00:00<00:06, 27.65it/s]
accuracy: 0.8841, accuracy3: 1.0000, loss: 0.3612 ||:   9%|9         | 17/184 [00:00<00:06, 27.40it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3706 ||:  12%|#1        | 22/184 [00:00<00:05, 30.55it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3665 ||:  14%|#3        | 25/184 [00:00<00:05, 28.63it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3709 ||:  16%|#5        | 29/184 [00:00<00:05, 30.47it/s]
accuracy: 0.8826, accuracy3: 1.0000, loss: 0.3667 ||:  18%|#7        | 33/184 [00:01<00:04, 32.12it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3693 ||:  20%|##        | 37/184 [00:01<00:04, 33.68it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3701 ||:  22%|##2       | 41/184 [00:01<00:04, 31.62it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3705 ||:  24%|##4       | 45/184 [00:01<00:04, 31.53it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3720 ||:  27%|##6       | 49/184 [00:01<00:04, 30.55it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3701 ||:  29%|##8       | 53/184 [00:01<00:04, 31.28it/s]
accuracy: 0.8794, accuracy3: 1.0000, loss: 0.3701 ||:  31%|###       | 57/184 [00:01<00:04, 30.58it/s]
accuracy: 0.8793, accuracy3: 1.0000, loss: 0.3715 ||:  33%|###3      | 61/184 [00:01<00:03, 32.05it/s]
accuracy: 0.8781, accuracy3: 1.0000, loss: 0.3735 ||:  35%|###5      | 65/184 [00:02<00:03, 31.38it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.3707 ||:  38%|###7      | 69/184 [00:02<00:03, 30.34it/s]
accuracy: 0.8785, accuracy3: 1.0000, loss: 0.3702 ||:  40%|###9      | 73/184 [00:02<00:03, 32.61it/s]
accuracy: 0.8786, accuracy3: 1.0000, loss: 0.3695 ||:  42%|####1     | 77/184 [00:02<00:03, 32.10it/s]
accuracy: 0.8783, accuracy3: 1.0000, loss: 0.3698 ||:  44%|####4     | 81/184 [00:02<00:03, 30.74it/s]
accuracy: 0.8785, accuracy3: 1.0000, loss: 0.3697 ||:  46%|####6     | 85/184 [00:02<00:03, 30.75it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3683 ||:  48%|####8     | 89/184 [00:02<00:02, 32.09it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3656 ||:  51%|#####1    | 94/184 [00:02<00:02, 34.89it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3644 ||:  53%|#####3    | 98/184 [00:03<00:02, 33.16it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3642 ||:  57%|#####6    | 104/184 [00:03<00:02, 37.53it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3647 ||:  59%|#####9    | 109/184 [00:03<00:01, 38.91it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3654 ||:  62%|######1   | 114/184 [00:03<00:01, 36.96it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3660 ||:  64%|######4   | 118/184 [00:03<00:01, 37.07it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3658 ||:  66%|######6   | 122/184 [00:03<00:01, 35.83it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3673 ||:  68%|######8   | 126/184 [00:03<00:01, 35.41it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3671 ||:  71%|#######   | 130/184 [00:03<00:01, 32.72it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3674 ||:  73%|#######2  | 134/184 [00:04<00:01, 32.81it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3672 ||:  75%|#######5  | 138/184 [00:04<00:01, 34.07it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3667 ||:  77%|#######7  | 142/184 [00:04<00:01, 34.49it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3661 ||:  79%|#######9  | 146/184 [00:04<00:01, 32.00it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3659 ||:  82%|########1 | 150/184 [00:04<00:01, 33.06it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3659 ||:  84%|########3 | 154/184 [00:04<00:00, 33.24it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3660 ||:  86%|########5 | 158/184 [00:04<00:00, 31.59it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3656 ||:  89%|########8 | 163/184 [00:04<00:00, 34.68it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3657 ||:  91%|#########1| 168/184 [00:05<00:00, 37.93it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3658 ||:  93%|#########3| 172/184 [00:05<00:00, 36.75it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3659 ||:  96%|#########5| 176/184 [00:05<00:00, 35.96it/s]
accuracy: 0.8812, accuracy3: 1.0000, loss: 0.3664 ||:  98%|#########8| 181/184 [00:05<00:00, 38.45it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3669 ||: 100%|##########| 184/184 [00:05<00:00, 33.88it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8349, accuracy3: 1.0000, loss: 0.3558 ||:   5%|5         | 5/98 [00:00<00:02, 45.01it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.4728 ||:  10%|#         | 10/98 [00:00<00:01, 44.75it/s]
accuracy: 0.8558, accuracy3: 1.0000, loss: 0.4893 ||:  17%|#7        | 17/98 [00:00<00:01, 49.60it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.4933 ||:  22%|##2       | 22/98 [00:00<00:01, 47.80it/s]
accuracy: 0.8526, accuracy3: 1.0000, loss: 0.4719 ||:  29%|##8       | 28/98 [00:00<00:01, 49.56it/s]
accuracy: 0.8567, accuracy3: 1.0000, loss: 0.4622 ||:  34%|###3      | 33/98 [00:00<00:01, 48.53it/s]
accuracy: 0.8611, accuracy3: 1.0000, loss: 0.4721 ||:  42%|####1     | 41/98 [00:00<00:01, 54.75it/s]
accuracy: 0.8670, accuracy3: 1.0000, loss: 0.4743 ||:  50%|#####     | 49/98 [00:00<00:00, 57.31it/s]
accuracy: 0.8758, accuracy3: 1.0000, loss: 0.4629 ||:  56%|#####6    | 55/98 [00:01<00:00, 52.52it/s]
accuracy: 0.8772, accuracy3: 1.0000, loss: 0.4561 ||:  64%|######4   | 63/98 [00:01<00:00, 57.71it/s]
accuracy: 0.8749, accuracy3: 1.0000, loss: 0.4512 ||:  72%|#######2  | 71/98 [00:01<00:00, 60.11it/s]
accuracy: 0.8722, accuracy3: 1.0000, loss: 0.4473 ||:  80%|#######9  | 78/98 [00:01<00:00, 51.30it/s]
accuracy: 0.8739, accuracy3: 1.0000, loss: 0.4530 ||:  86%|########5 | 84/98 [00:01<00:00, 46.01it/s]
accuracy: 0.8752, accuracy3: 1.0000, loss: 0.4620 ||:  91%|######### | 89/98 [00:01<00:00, 42.78it/s]
accuracy: 0.8779, accuracy3: 1.0000, loss: 0.4634 ||:  96%|#########5| 94/98 [00:01<00:00, 42.02it/s]
accuracy: 0.8792, accuracy3: 1.0000, loss: 0.4594 ||: 100%|##########| 98/98 [00:01<00:00, 50.08it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.3427 ||:   2%|2         | 4/184 [00:00<00:04, 37.90it/s]
accuracy: 0.8780, accuracy3: 1.0000, loss: 0.3432 ||:   4%|4         | 8/184 [00:00<00:04, 35.60it/s]
accuracy: 0.8772, accuracy3: 1.0000, loss: 0.3638 ||:   7%|6         | 12/184 [00:00<00:05, 34.28it/s]
accuracy: 0.8784, accuracy3: 1.0000, loss: 0.3744 ||:   8%|8         | 15/184 [00:00<00:05, 30.76it/s]
accuracy: 0.8781, accuracy3: 1.0000, loss: 0.3703 ||:  10%|9         | 18/184 [00:00<00:05, 30.51it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3689 ||:  12%|#1        | 22/184 [00:00<00:05, 30.61it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3690 ||:  14%|#4        | 26/184 [00:00<00:05, 31.16it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3678 ||:  16%|#6        | 30/184 [00:00<00:04, 31.36it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3659 ||:  18%|#8        | 34/184 [00:01<00:04, 33.33it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3652 ||:  21%|##1       | 39/184 [00:01<00:04, 36.24it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3661 ||:  23%|##3       | 43/184 [00:01<00:03, 36.35it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3673 ||:  26%|##6       | 48/184 [00:01<00:03, 39.11it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3660 ||:  28%|##8       | 52/184 [00:01<00:03, 34.18it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3658 ||:  30%|###       | 56/184 [00:01<00:03, 32.59it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3642 ||:  33%|###2      | 60/184 [00:01<00:03, 33.27it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3640 ||:  35%|###4      | 64/184 [00:01<00:03, 30.59it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3648 ||:  37%|###6      | 68/184 [00:02<00:03, 30.88it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3662 ||:  39%|###9      | 72/184 [00:02<00:03, 32.58it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3654 ||:  41%|####1     | 76/184 [00:02<00:03, 32.22it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3670 ||:  43%|####3     | 80/184 [00:02<00:03, 32.34it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3687 ||:  46%|####5     | 84/184 [00:02<00:03, 31.60it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3692 ||:  48%|####7     | 88/184 [00:02<00:03, 31.33it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3694 ||:  50%|#####     | 92/184 [00:02<00:02, 31.52it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3691 ||:  53%|#####2    | 97/184 [00:02<00:02, 34.44it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3677 ||:  56%|#####5    | 103/184 [00:03<00:02, 38.16it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3670 ||:  59%|#####8    | 108/184 [00:03<00:02, 36.59it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3667 ||:  61%|######1   | 113/184 [00:03<00:01, 39.10it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3661 ||:  64%|######4   | 118/184 [00:03<00:01, 34.36it/s]
accuracy: 0.8805, accuracy3: 1.0000, loss: 0.3650 ||:  66%|######6   | 122/184 [00:03<00:01, 34.13it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3655 ||:  68%|######8   | 126/184 [00:03<00:01, 35.11it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3664 ||:  71%|#######   | 130/184 [00:03<00:01, 35.93it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3658 ||:  73%|#######3  | 135/184 [00:03<00:01, 37.96it/s]
accuracy: 0.8804, accuracy3: 1.0000, loss: 0.3657 ||:  76%|#######5  | 139/184 [00:04<00:01, 36.51it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3655 ||:  78%|#######8  | 144/184 [00:04<00:01, 38.17it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3657 ||:  80%|########  | 148/184 [00:04<00:01, 34.52it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3648 ||:  83%|########2 | 152/184 [00:04<00:00, 34.26it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3656 ||:  85%|########4 | 156/184 [00:04<00:00, 32.75it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3663 ||:  87%|########6 | 160/184 [00:04<00:00, 33.06it/s]
accuracy: 0.8813, accuracy3: 1.0000, loss: 0.3653 ||:  89%|########9 | 164/184 [00:04<00:00, 32.72it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3653 ||:  91%|#########1| 168/184 [00:04<00:00, 32.77it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3661 ||:  93%|#########3| 172/184 [00:05<00:00, 32.29it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3663 ||:  96%|#########6| 177/184 [00:05<00:00, 34.13it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3665 ||:  98%|#########8| 181/184 [00:05<00:00, 34.38it/s]
accuracy: 0.8808, accuracy3: 1.0000, loss: 0.3666 ||: 100%|##########| 184/184 [00:05<00:00, 34.39it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8531, accuracy3: 1.0000, loss: 0.4690 ||:   9%|9         | 9/98 [00:00<00:01, 78.39it/s]
accuracy: 0.8559, accuracy3: 1.0000, loss: 0.4806 ||:  13%|#3        | 13/98 [00:00<00:01, 58.91it/s]
accuracy: 0.8525, accuracy3: 1.0000, loss: 0.4892 ||:  17%|#7        | 17/98 [00:00<00:01, 50.93it/s]
accuracy: 0.8508, accuracy3: 1.0000, loss: 0.4929 ||:  22%|##2       | 22/98 [00:00<00:01, 48.76it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4746 ||:  28%|##7       | 27/98 [00:00<00:01, 46.99it/s]
accuracy: 0.8561, accuracy3: 1.0000, loss: 0.4585 ||:  37%|###6      | 36/98 [00:00<00:01, 54.19it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.4740 ||:  43%|####2     | 42/98 [00:00<00:01, 55.70it/s]
accuracy: 0.8621, accuracy3: 1.0000, loss: 0.4749 ||:  49%|####8     | 48/98 [00:00<00:00, 51.77it/s]
accuracy: 0.8724, accuracy3: 1.0000, loss: 0.4591 ||:  57%|#####7    | 56/98 [00:00<00:00, 57.74it/s]
accuracy: 0.8727, accuracy3: 1.0000, loss: 0.4579 ||:  65%|######5   | 64/98 [00:01<00:00, 61.46it/s]
accuracy: 0.8706, accuracy3: 1.0000, loss: 0.4512 ||:  72%|#######2  | 71/98 [00:01<00:00, 55.03it/s]
accuracy: 0.8679, accuracy3: 1.0000, loss: 0.4529 ||:  81%|########  | 79/98 [00:01<00:00, 58.45it/s]
accuracy: 0.8716, accuracy3: 1.0000, loss: 0.4513 ||:  88%|########7 | 86/98 [00:01<00:00, 55.18it/s]
accuracy: 0.8740, accuracy3: 1.0000, loss: 0.4635 ||:  95%|#########4| 93/98 [00:01<00:00, 57.54it/s]
accuracy: 0.8758, accuracy3: 1.0000, loss: 0.4594 ||: 100%|##########| 98/98 [00:01<00:00, 57.76it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8763, accuracy3: 1.0000, loss: 0.3493 ||:   2%|1         | 3/184 [00:00<00:06, 26.59it/s]
accuracy: 0.8722, accuracy3: 1.0000, loss: 0.3657 ||:   4%|3         | 7/184 [00:00<00:06, 27.68it/s]
accuracy: 0.8756, accuracy3: 1.0000, loss: 0.3715 ||:   6%|5         | 11/184 [00:00<00:06, 28.80it/s]
accuracy: 0.8763, accuracy3: 1.0000, loss: 0.3636 ||:   8%|8         | 15/184 [00:00<00:05, 29.15it/s]
accuracy: 0.8751, accuracy3: 1.0000, loss: 0.3659 ||:  10%|#         | 19/184 [00:00<00:05, 29.86it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.3658 ||:  12%|#2        | 23/184 [00:00<00:05, 29.96it/s]
accuracy: 0.8782, accuracy3: 1.0000, loss: 0.3648 ||:  14%|#4        | 26/184 [00:00<00:05, 29.47it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3662 ||:  16%|#6        | 30/184 [00:00<00:05, 30.41it/s]
accuracy: 0.8784, accuracy3: 1.0000, loss: 0.3668 ||:  18%|#7        | 33/184 [00:01<00:05, 28.28it/s]
accuracy: 0.8774, accuracy3: 1.0000, loss: 0.3636 ||:  20%|##        | 37/184 [00:01<00:05, 29.13it/s]
accuracy: 0.8773, accuracy3: 1.0000, loss: 0.3680 ||:  22%|##1       | 40/184 [00:01<00:05, 28.28it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.3692 ||:  23%|##3       | 43/184 [00:01<00:05, 26.40it/s]
accuracy: 0.8773, accuracy3: 1.0000, loss: 0.3703 ||:  26%|##5       | 47/184 [00:01<00:05, 27.29it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.3703 ||:  28%|##7       | 51/184 [00:01<00:04, 28.76it/s]
accuracy: 0.8765, accuracy3: 1.0000, loss: 0.3688 ||:  29%|##9       | 54/184 [00:01<00:04, 28.72it/s]
accuracy: 0.8774, accuracy3: 1.0000, loss: 0.3683 ||:  31%|###       | 57/184 [00:01<00:04, 27.98it/s]
accuracy: 0.8777, accuracy3: 1.0000, loss: 0.3701 ||:  34%|###3      | 62/184 [00:02<00:03, 31.74it/s]
accuracy: 0.8779, accuracy3: 1.0000, loss: 0.3699 ||:  36%|###5      | 66/184 [00:02<00:03, 33.24it/s]
accuracy: 0.8775, accuracy3: 1.0000, loss: 0.3689 ||:  39%|###8      | 71/184 [00:02<00:03, 36.27it/s]
accuracy: 0.8778, accuracy3: 1.0000, loss: 0.3686 ||:  41%|####      | 75/184 [00:02<00:03, 35.71it/s]
accuracy: 0.8775, accuracy3: 1.0000, loss: 0.3687 ||:  43%|####2     | 79/184 [00:02<00:02, 35.14it/s]
accuracy: 0.8784, accuracy3: 1.0000, loss: 0.3674 ||:  46%|####5     | 84/184 [00:02<00:02, 38.48it/s]
accuracy: 0.8792, accuracy3: 1.0000, loss: 0.3637 ||:  48%|####8     | 89/184 [00:02<00:02, 40.91it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3629 ||:  51%|#####1    | 94/184 [00:02<00:02, 42.45it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3640 ||:  54%|#####3    | 99/184 [00:02<00:02, 41.39it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3652 ||:  57%|#####6    | 104/184 [00:03<00:01, 41.24it/s]
accuracy: 0.8792, accuracy3: 1.0000, loss: 0.3655 ||:  59%|#####9    | 109/184 [00:03<00:01, 38.04it/s]
accuracy: 0.8794, accuracy3: 1.0000, loss: 0.3642 ||:  61%|######1   | 113/184 [00:03<00:01, 36.58it/s]
accuracy: 0.8790, accuracy3: 1.0000, loss: 0.3641 ||:  64%|######3   | 117/184 [00:03<00:02, 32.99it/s]
accuracy: 0.8788, accuracy3: 1.0000, loss: 0.3642 ||:  66%|######5   | 121/184 [00:03<00:01, 32.62it/s]
accuracy: 0.8791, accuracy3: 1.0000, loss: 0.3636 ||:  68%|######8   | 126/184 [00:03<00:01, 34.42it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3638 ||:  71%|#######   | 130/184 [00:03<00:01, 35.29it/s]
accuracy: 0.8798, accuracy3: 1.0000, loss: 0.3644 ||:  73%|#######2  | 134/184 [00:03<00:01, 33.60it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3645 ||:  75%|#######5  | 138/184 [00:04<00:01, 34.77it/s]
accuracy: 0.8795, accuracy3: 1.0000, loss: 0.3651 ||:  77%|#######7  | 142/184 [00:04<00:01, 33.64it/s]
accuracy: 0.8797, accuracy3: 1.0000, loss: 0.3652 ||:  79%|#######9  | 146/184 [00:04<00:01, 32.65it/s]
accuracy: 0.8796, accuracy3: 1.0000, loss: 0.3650 ||:  82%|########2 | 151/184 [00:04<00:00, 36.36it/s]
accuracy: 0.8799, accuracy3: 1.0000, loss: 0.3654 ||:  84%|########4 | 155/184 [00:04<00:00, 36.60it/s]
accuracy: 0.8802, accuracy3: 1.0000, loss: 0.3659 ||:  87%|########6 | 160/184 [00:04<00:00, 39.69it/s]
accuracy: 0.8803, accuracy3: 1.0000, loss: 0.3664 ||:  90%|########9 | 165/184 [00:04<00:00, 40.67it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3667 ||:  92%|#########2| 170/184 [00:04<00:00, 40.75it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3667 ||:  95%|#########5| 175/184 [00:05<00:00, 41.97it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3664 ||:  98%|#########7| 180/184 [00:05<00:00, 41.04it/s]
accuracy: 0.8801, accuracy3: 1.0000, loss: 0.3671 ||: 100%|##########| 184/184 [00:05<00:00, 35.15it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8529, accuracy3: 1.0000, loss: 0.4659 ||:   9%|9         | 9/98 [00:00<00:01, 81.57it/s]
accuracy: 0.8524, accuracy3: 1.0000, loss: 0.4940 ||:  16%|#6        | 16/98 [00:00<00:01, 75.28it/s]
accuracy: 0.8536, accuracy3: 1.0000, loss: 0.4953 ||:  21%|##1       | 21/98 [00:00<00:01, 64.57it/s]
accuracy: 0.8517, accuracy3: 1.0000, loss: 0.4784 ||:  27%|##6       | 26/98 [00:00<00:01, 58.66it/s]
accuracy: 0.8566, accuracy3: 1.0000, loss: 0.4593 ||:  36%|###5      | 35/98 [00:00<00:00, 64.37it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.4750 ||:  44%|####3     | 43/98 [00:00<00:00, 66.24it/s]
accuracy: 0.8647, accuracy3: 1.0000, loss: 0.4725 ||:  50%|#####     | 49/98 [00:00<00:00, 57.81it/s]
accuracy: 0.8745, accuracy3: 1.0000, loss: 0.4543 ||:  58%|#####8    | 57/98 [00:00<00:00, 61.48it/s]
accuracy: 0.8737, accuracy3: 1.0000, loss: 0.4554 ||:  66%|######6   | 65/98 [00:01<00:00, 63.52it/s]
accuracy: 0.8719, accuracy3: 1.0000, loss: 0.4491 ||:  73%|#######3  | 72/98 [00:01<00:00, 56.86it/s]
accuracy: 0.8692, accuracy3: 1.0000, loss: 0.4464 ||:  80%|#######9  | 78/98 [00:01<00:00, 50.80it/s]
accuracy: 0.8710, accuracy3: 1.0000, loss: 0.4520 ||:  86%|########5 | 84/98 [00:01<00:00, 47.62it/s]
accuracy: 0.8727, accuracy3: 1.0000, loss: 0.4608 ||:  91%|######### | 89/98 [00:01<00:00, 44.25it/s]
accuracy: 0.8755, accuracy3: 1.0000, loss: 0.4622 ||:  96%|#########5| 94/98 [00:01<00:00, 43.31it/s]
accuracy: 0.8768, accuracy3: 1.0000, loss: 0.4582 ||: 100%|##########| 98/98 [00:01<00:00, 54.57it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8838, accuracy3: 1.0000, loss: 0.3364 ||:   2%|1         | 3/184 [00:00<00:07, 24.43it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3381 ||:   4%|3         | 7/184 [00:00<00:06, 26.12it/s]
accuracy: 0.8775, accuracy3: 1.0000, loss: 0.3517 ||:   6%|5         | 11/184 [00:00<00:06, 27.47it/s]
accuracy: 0.8765, accuracy3: 1.0000, loss: 0.3569 ||:   8%|8         | 15/184 [00:00<00:05, 29.47it/s]
