0it [00:00, ?it/s]
1it [01:50, 110.95s/it]
839it [01:51, 77.66s/it]
1702it [01:51, 54.37s/it]
2593it [01:51, 38.06s/it]
3317it [01:51, 26.64s/it]
4297it [01:51, 18.65s/it]
5243it [01:51, 13.05s/it]
5863it [01:51, 52.53it/s]

0it [00:00, ?it/s]
1it [00:32, 32.76s/it]
1277it [00:32, 22.93s/it]
2048it [00:33, 16.05s/it]
3112it [00:33, 93.66it/s]

0it [00:00, ?it/s]
1461it [00:00, 14604.13it/s]
2852it [00:00, 14388.08it/s]
4460it [00:00, 14856.36it/s]
6035it [00:00, 15112.99it/s]
7527it [00:00, 15053.71it/s]
8947it [00:00, 14784.85it/s]
8975it [00:00, 14903.57it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.1391, accuracy3: 1.0000, loss: 0.7422 ||:   2%|2         | 4/184 [00:00<00:04, 39.45it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4279 ||:   3%|3         | 6/184 [00:00<00:03, 51.57it/s]
accuracy: 0.8560, accuracy3: 1.0000, loss: 0.4106 ||:   7%|6         | 12/184 [00:00<00:03, 51.73it/s]
accuracy: 0.8503, accuracy3: 1.0000, loss: 0.4106 ||:  10%|9         | 18/184 [00:00<00:03, 52.85it/s]
accuracy: 0.8529, accuracy3: 1.0000, loss: 0.4067 ||:  13%|#3        | 24/184 [00:00<00:03, 53.07it/s]
accuracy: 0.8520, accuracy3: 1.0000, loss: 0.4151 ||:  16%|#6        | 30/184 [00:00<00:02, 54.75it/s]
accuracy: 0.8529, accuracy3: 1.0000, loss: 0.4169 ||:  20%|#9        | 36/184 [00:00<00:02, 55.59it/s]
accuracy: 0.8532, accuracy3: 1.0000, loss: 0.4146 ||:  23%|##2       | 42/184 [00:00<00:02, 55.20it/s]
accuracy: 0.8529, accuracy3: 1.0000, loss: 0.4165 ||:  26%|##6       | 48/184 [00:00<00:02, 55.30it/s]
accuracy: 0.8517, accuracy3: 1.0000, loss: 0.4167 ||:  30%|##9       | 55/184 [00:00<00:02, 57.13it/s]
accuracy: 0.8517, accuracy3: 1.0000, loss: 0.4136 ||:  33%|###3      | 61/184 [00:01<00:02, 55.88it/s]
accuracy: 0.8515, accuracy3: 1.0000, loss: 0.4137 ||:  36%|###6      | 67/184 [00:01<00:02, 56.69it/s]
accuracy: 0.8514, accuracy3: 1.0000, loss: 0.4134 ||:  40%|###9      | 73/184 [00:01<00:01, 56.68it/s]
accuracy: 0.8504, accuracy3: 1.0000, loss: 0.4128 ||:  43%|####2     | 79/184 [00:01<00:01, 57.22it/s]
accuracy: 0.8497, accuracy3: 1.0000, loss: 0.4136 ||:  46%|####6     | 85/184 [00:01<00:01, 56.89it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4152 ||:  49%|####9     | 91/184 [00:01<00:01, 56.43it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4174 ||:  53%|#####2    | 97/184 [00:01<00:01, 55.71it/s]
accuracy: 0.8477, accuracy3: 1.0000, loss: 0.4173 ||:  57%|#####6    | 104/184 [00:01<00:01, 58.09it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4176 ||:  60%|######    | 111/184 [00:01<00:01, 58.90it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4168 ||:  64%|######4   | 118/184 [00:02<00:01, 59.73it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.4166 ||:  67%|######7   | 124/184 [00:02<00:01, 59.69it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4169 ||:  71%|#######   | 130/184 [00:02<00:00, 58.05it/s]
accuracy: 0.8487, accuracy3: 1.0000, loss: 0.4175 ||:  74%|#######4  | 137/184 [00:02<00:00, 59.35it/s]
accuracy: 0.8493, accuracy3: 1.0000, loss: 0.4174 ||:  78%|#######7  | 143/184 [00:02<00:00, 57.04it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.4169 ||:  81%|########  | 149/184 [00:02<00:00, 56.64it/s]
accuracy: 0.8487, accuracy3: 1.0000, loss: 0.4168 ||:  84%|########4 | 155/184 [00:02<00:00, 55.85it/s]
accuracy: 0.8485, accuracy3: 1.0000, loss: 0.4169 ||:  88%|########7 | 161/184 [00:02<00:00, 56.34it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4184 ||:  91%|######### | 167/184 [00:02<00:00, 56.81it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4193 ||:  94%|#########4| 173/184 [00:03<00:00, 57.65it/s]
accuracy: 0.8480, accuracy3: 1.0000, loss: 0.4198 ||:  97%|#########7| 179/184 [00:03<00:00, 57.67it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4190 ||: 100%|##########| 184/184 [00:03<00:00, 57.06it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.5094 ||:  12%|#2        | 12/98 [00:00<00:00, 112.62it/s]
accuracy: 0.8269, accuracy3: 1.0000, loss: 0.5046 ||:  24%|##4       | 24/98 [00:00<00:00, 112.28it/s]
accuracy: 0.8371, accuracy3: 1.0000, loss: 0.4943 ||:  37%|###6      | 36/98 [00:00<00:00, 112.61it/s]
accuracy: 0.8411, accuracy3: 1.0000, loss: 0.5161 ||:  49%|####8     | 48/98 [00:00<00:00, 112.48it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.5014 ||:  60%|######    | 59/98 [00:00<00:00, 109.55it/s]
accuracy: 0.8501, accuracy3: 1.0000, loss: 0.5029 ||:  72%|#######2  | 71/98 [00:00<00:00, 110.18it/s]
accuracy: 0.8516, accuracy3: 1.0000, loss: 0.5061 ||:  85%|########4 | 83/98 [00:00<00:00, 111.99it/s]
accuracy: 0.8570, accuracy3: 1.0000, loss: 0.5142 ||:  97%|#########6| 95/98 [00:00<00:00, 112.43it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.5114 ||: 100%|##########| 98/98 [00:00<00:00, 112.32it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8487, accuracy3: 1.0000, loss: 0.4322 ||:   3%|3         | 6/184 [00:00<00:03, 55.86it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4242 ||:   7%|7         | 13/184 [00:00<00:03, 56.31it/s]
accuracy: 0.8489, accuracy3: 1.0000, loss: 0.4259 ||:  10%|#         | 19/184 [00:00<00:02, 56.53it/s]
accuracy: 0.8482, accuracy3: 1.0000, loss: 0.4271 ||:  14%|#4        | 26/184 [00:00<00:02, 57.49it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.4240 ||:  17%|#6        | 31/184 [00:00<00:02, 54.92it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4242 ||:  20%|##        | 37/184 [00:00<00:02, 54.23it/s]
accuracy: 0.8498, accuracy3: 1.0000, loss: 0.4232 ||:  24%|##3       | 44/184 [00:00<00:02, 55.98it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4234 ||:  27%|##7       | 50/184 [00:00<00:02, 56.14it/s]
accuracy: 0.8482, accuracy3: 1.0000, loss: 0.4246 ||:  30%|###       | 56/184 [00:01<00:02, 55.01it/s]
accuracy: 0.8489, accuracy3: 1.0000, loss: 0.4230 ||:  34%|###3      | 62/184 [00:01<00:02, 54.56it/s]
accuracy: 0.8503, accuracy3: 1.0000, loss: 0.4210 ||:  37%|###6      | 68/184 [00:01<00:02, 54.15it/s]
accuracy: 0.8498, accuracy3: 1.0000, loss: 0.4221 ||:  40%|####      | 74/184 [00:01<00:02, 52.31it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.4226 ||:  43%|####3     | 80/184 [00:01<00:01, 53.52it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.4220 ||:  47%|####6     | 86/184 [00:01<00:01, 54.28it/s]
accuracy: 0.8506, accuracy3: 1.0000, loss: 0.4221 ||:  50%|#####     | 92/184 [00:01<00:01, 55.62it/s]
accuracy: 0.8509, accuracy3: 1.0000, loss: 0.4215 ||:  53%|#####3    | 98/184 [00:01<00:01, 55.70it/s]
accuracy: 0.8507, accuracy3: 1.0000, loss: 0.4207 ||:  57%|#####6    | 104/184 [00:01<00:01, 56.44it/s]
accuracy: 0.8508, accuracy3: 1.0000, loss: 0.4192 ||:  60%|#####9    | 110/184 [00:01<00:01, 55.19it/s]
accuracy: 0.8505, accuracy3: 1.0000, loss: 0.4180 ||:  63%|######3   | 116/184 [00:02<00:01, 56.44it/s]
accuracy: 0.8498, accuracy3: 1.0000, loss: 0.4192 ||:  67%|######6   | 123/184 [00:02<00:01, 59.05it/s]
accuracy: 0.8491, accuracy3: 1.0000, loss: 0.4200 ||:  70%|#######   | 129/184 [00:02<00:00, 57.54it/s]
accuracy: 0.8494, accuracy3: 1.0000, loss: 0.4193 ||:  73%|#######3  | 135/184 [00:02<00:00, 55.56it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.4190 ||:  77%|#######7  | 142/184 [00:02<00:00, 55.81it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4196 ||:  81%|########  | 149/184 [00:02<00:00, 56.82it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4216 ||:  84%|########4 | 155/184 [00:02<00:00, 56.86it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.4205 ||:  88%|########7 | 161/184 [00:02<00:00, 56.87it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.4209 ||:  91%|######### | 167/184 [00:02<00:00, 57.29it/s]
accuracy: 0.8499, accuracy3: 1.0000, loss: 0.4201 ||:  94%|#########4| 173/184 [00:03<00:00, 56.91it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.4194 ||:  97%|#########7| 179/184 [00:03<00:00, 56.23it/s]
accuracy: 0.8492, accuracy3: 1.0000, loss: 0.4189 ||: 100%|##########| 184/184 [00:03<00:00, 56.22it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8452, accuracy3: 1.0000, loss: 0.5105 ||:  12%|#2        | 12/98 [00:00<00:00, 116.20it/s]
accuracy: 0.8244, accuracy3: 1.0000, loss: 0.5095 ||:  23%|##3       | 23/98 [00:00<00:00, 113.79it/s]
accuracy: 0.8298, accuracy3: 1.0000, loss: 0.4934 ||:  36%|###5      | 35/98 [00:00<00:00, 114.99it/s]
accuracy: 0.8373, accuracy3: 1.0000, loss: 0.5212 ||:  46%|####5     | 45/98 [00:00<00:00, 109.69it/s]
accuracy: 0.8426, accuracy3: 1.0000, loss: 0.5019 ||:  57%|#####7    | 56/98 [00:00<00:00, 109.65it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.5040 ||:  68%|######8   | 67/98 [00:00<00:00, 109.33it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.5038 ||:  81%|########  | 79/98 [00:00<00:00, 109.81it/s]
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.5147 ||:  92%|#########1| 90/98 [00:00<00:00, 109.65it/s]
accuracy: 0.8538, accuracy3: 1.0000, loss: 0.5115 ||: 100%|##########| 98/98 [00:00<00:00, 110.69it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8381, accuracy3: 1.0000, loss: 0.4856 ||:   3%|3         | 6/184 [00:00<00:03, 53.61it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.4558 ||:   7%|7         | 13/184 [00:00<00:03, 54.80it/s]
accuracy: 0.8466, accuracy3: 1.0000, loss: 0.4449 ||:  10%|#         | 19/184 [00:00<00:03, 53.97it/s]
accuracy: 0.8439, accuracy3: 1.0000, loss: 0.4424 ||:  13%|#3        | 24/184 [00:00<00:03, 52.50it/s]
accuracy: 0.8439, accuracy3: 1.0000, loss: 0.4400 ||:  16%|#6        | 30/184 [00:00<00:02, 53.99it/s]
accuracy: 0.8439, accuracy3: 1.0000, loss: 0.4398 ||:  20%|#9        | 36/184 [00:00<00:02, 55.43it/s]
accuracy: 0.8439, accuracy3: 1.0000, loss: 0.4334 ||:  23%|##2       | 42/184 [00:00<00:02, 56.66it/s]
accuracy: 0.8428, accuracy3: 1.0000, loss: 0.4303 ||:  26%|##6       | 48/184 [00:00<00:02, 56.57it/s]
accuracy: 0.8440, accuracy3: 1.0000, loss: 0.4266 ||:  29%|##9       | 54/184 [00:00<00:02, 57.10it/s]
accuracy: 0.8454, accuracy3: 1.0000, loss: 0.4238 ||:  33%|###2      | 60/184 [00:01<00:02, 54.77it/s]
accuracy: 0.8457, accuracy3: 1.0000, loss: 0.4214 ||:  36%|###5      | 66/184 [00:01<00:02, 54.05it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4196 ||:  39%|###9      | 72/184 [00:01<00:02, 53.30it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.4194 ||:  42%|####2     | 78/184 [00:01<00:02, 51.84it/s]
accuracy: 0.8471, accuracy3: 1.0000, loss: 0.4190 ||:  46%|####5     | 84/184 [00:01<00:01, 53.18it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4202 ||:  49%|####8     | 90/184 [00:01<00:01, 53.53it/s]
accuracy: 0.8470, accuracy3: 1.0000, loss: 0.4211 ||:  52%|#####2    | 96/184 [00:01<00:01, 53.93it/s]
accuracy: 0.8470, accuracy3: 1.0000, loss: 0.4204 ||:  56%|#####5    | 103/184 [00:01<00:01, 55.91it/s]
accuracy: 0.8458, accuracy3: 1.0000, loss: 0.4207 ||:  59%|#####9    | 109/184 [00:01<00:01, 56.37it/s]
accuracy: 0.8455, accuracy3: 1.0000, loss: 0.4205 ||:  62%|######2   | 115/184 [00:02<00:01, 56.99it/s]
accuracy: 0.8462, accuracy3: 1.0000, loss: 0.4194 ||:  66%|######5   | 121/184 [00:02<00:01, 53.52it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.4199 ||:  69%|######9   | 127/184 [00:02<00:01, 53.94it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4193 ||:  72%|#######2  | 133/184 [00:02<00:00, 54.22it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.4183 ||:  76%|#######5  | 139/184 [00:02<00:00, 54.97it/s]
accuracy: 0.8470, accuracy3: 1.0000, loss: 0.4180 ||:  79%|#######8  | 145/184 [00:02<00:00, 56.33it/s]
accuracy: 0.8471, accuracy3: 1.0000, loss: 0.4171 ||:  83%|########2 | 152/184 [00:02<00:00, 58.23it/s]
accuracy: 0.8470, accuracy3: 1.0000, loss: 0.4169 ||:  86%|########5 | 158/184 [00:02<00:00, 58.40it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4177 ||:  90%|########9 | 165/184 [00:02<00:00, 59.59it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.4181 ||:  93%|#########3| 172/184 [00:03<00:00, 58.61it/s]
accuracy: 0.8473, accuracy3: 1.0000, loss: 0.4182 ||:  97%|#########7| 179/184 [00:03<00:00, 59.50it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4204 ||: 100%|##########| 184/184 [00:03<00:00, 56.28it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8476, accuracy3: 1.0000, loss: 0.5095 ||:  12%|#2        | 12/98 [00:00<00:00, 111.36it/s]
accuracy: 0.8267, accuracy3: 1.0000, loss: 0.5041 ||:  24%|##4       | 24/98 [00:00<00:00, 112.30it/s]
accuracy: 0.8338, accuracy3: 1.0000, loss: 0.4938 ||:  36%|###5      | 35/98 [00:00<00:00, 111.09it/s]
accuracy: 0.8402, accuracy3: 1.0000, loss: 0.5199 ||:  47%|####6     | 46/98 [00:00<00:00, 110.54it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.5015 ||:  59%|#####9    | 58/98 [00:00<00:00, 110.05it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.5008 ||:  71%|#######1  | 70/98 [00:00<00:00, 110.38it/s]
accuracy: 0.8509, accuracy3: 1.0000, loss: 0.5047 ||:  84%|########3 | 82/98 [00:00<00:00, 112.02it/s]
accuracy: 0.8564, accuracy3: 1.0000, loss: 0.5149 ||:  96%|#########5| 94/98 [00:00<00:00, 111.70it/s]
accuracy: 0.8573, accuracy3: 1.0000, loss: 0.5113 ||: 100%|##########| 98/98 [00:00<00:00, 111.74it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8465, accuracy3: 1.0000, loss: 0.4152 ||:   3%|3         | 6/184 [00:00<00:03, 58.23it/s]
accuracy: 0.8503, accuracy3: 1.0000, loss: 0.4099 ||:   7%|6         | 12/184 [00:00<00:02, 58.48it/s]
accuracy: 0.8496, accuracy3: 1.0000, loss: 0.4203 ||:  10%|9         | 18/184 [00:00<00:02, 58.42it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4242 ||:  14%|#3        | 25/184 [00:00<00:02, 59.81it/s]
accuracy: 0.8500, accuracy3: 1.0000, loss: 0.4264 ||:  17%|#6        | 31/184 [00:00<00:02, 58.44it/s]
accuracy: 0.8490, accuracy3: 1.0000, loss: 0.4237 ||:  20%|##        | 37/184 [00:00<00:02, 58.51it/s]
accuracy: 0.8486, accuracy3: 1.0000, loss: 0.4223 ||:  24%|##3       | 44/184 [00:00<00:02, 60.10it/s]
accuracy: 0.8481, accuracy3: 1.0000, loss: 0.4240 ||:  27%|##7       | 50/184 [00:00<00:02, 59.66it/s]
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.4175 ||:  31%|###       | 57/184 [00:00<00:02, 60.69it/s]
accuracy: 0.8502, accuracy3: 1.0000, loss: 0.4224 ||:  35%|###4      | 64/184 [00:01<00:01, 60.76it/s]
accuracy: 0.8491, accuracy3: 1.0000, loss: 0.4228 ||:  39%|###8      | 71/184 [00:01<00:01, 60.49it/s]
accuracy: 0.8489, accuracy3: 1.0000, loss: 0.4235 ||:  42%|####1     | 77/184 [00:01<00:01, 58.48it/s]
accuracy: 0.8486, accuracy3: 1.0000, loss: 0.4227 ||:  45%|####5     | 83/184 [00:01<00:01, 57.35it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4222 ||:  48%|####8     | 89/184 [00:01<00:01, 57.14it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.4223 ||:  52%|#####1    | 95/184 [00:01<00:01, 57.90it/s]
accuracy: 0.8475, accuracy3: 1.0000, loss: 0.4218 ||:  55%|#####5    | 102/184 [00:01<00:01, 59.53it/s]
accuracy: 0.8472, accuracy3: 1.0000, loss: 0.4228 ||:  59%|#####8    | 108/184 [00:01<00:01, 58.69it/s]
accuracy: 0.8469, accuracy3: 1.0000, loss: 0.4228 ||:  62%|######1   | 114/184 [00:01<00:01, 56.66it/s]
accuracy: 0.8467, accuracy3: 1.0000, loss: 0.4237 ||:  65%|######5   | 120/184 [00:02<00:01, 57.55it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.4224 ||:  69%|######9   | 127/184 [00:02<00:00, 59.95it/s]
accuracy: 0.8473, accuracy3: 1.0000, loss: 0.4219 ||:  73%|#######2  | 134/184 [00:02<00:00, 59.57it/s]
accuracy: 0.8476, accuracy3: 1.0000, loss: 0.4207 ||:  76%|#######6  | 140/184 [00:02<00:00, 58.20it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4203 ||:  80%|#######9  | 147/184 [00:02<00:00, 57.81it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4202 ||:  84%|########3 | 154/184 [00:02<00:00, 58.98it/s]
accuracy: 0.8487, accuracy3: 1.0000, loss: 0.4195 ||:  87%|########6 | 160/184 [00:02<00:00, 58.13it/s]
accuracy: 0.8482, accuracy3: 1.0000, loss: 0.4190 ||:  90%|######### | 166/184 [00:02<00:00, 57.74it/s]
accuracy: 0.8483, accuracy3: 1.0000, loss: 0.4186 ||:  93%|#########3| 172/184 [00:02<00:00, 56.55it/s]
accuracy: 0.8479, accuracy3: 1.0000, loss: 0.4193 ||:  97%|#########6| 178/184 [00:03<00:00, 53.68it/s]
accuracy: 0.8478, accuracy3: 1.0000, loss: 0.4189 ||: 100%|##########| 184/184 [00:03<00:00, 58.42it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8468, accuracy3: 1.0000, loss: 0.5128 ||:  12%|#2        | 12/98 [00:00<00:00, 118.37it/s]
accuracy: 0.8256, accuracy3: 1.0000, loss: 0.5059 ||:  24%|##4       | 24/98 [00:00<00:00, 115.13it/s]
accuracy: 0.8358, accuracy3: 1.0000, loss: 0.4949 ||:  37%|###6      | 36/98 [00:00<00:00, 114.17it/s]
accuracy: 0.8387, accuracy3: 1.0000, loss: 0.5198 ||:  48%|####7     | 47/98 [00:00<00:00, 111.99it/s]
accuracy: 0.8464, accuracy3: 1.0000, loss: 0.5030 ||:  60%|######    | 59/98 [00:00<00:00, 111.79it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.5046 ||:  72%|#######2  | 71/98 [00:00<00:00, 112.61it/s]
accuracy: 0.8503, accuracy3: 1.0000, loss: 0.5082 ||:  85%|########4 | 83/98 [00:00<00:00, 113.29it/s]
accuracy: 0.8558, accuracy3: 1.0000, loss: 0.5168 ||:  97%|#########6| 95/98 [00:00<00:00, 113.49it/s]
accuracy: 0.8563, accuracy3: 1.0000, loss: 0.5140 ||: 100%|##########| 98/98 [00:00<00:00, 112.56it/s]

