0it [00:00, ?it/s]
1it [00:50, 50.49s/it]
1605it [00:50, 35.34s/it]
3365it [00:50, 24.74s/it]
5189it [00:50, 17.32s/it]
5863it [00:50, 115.35it/s]

0it [00:00, ?it/s]
1it [00:26, 26.09s/it]
902it [00:26, 18.26s/it]
2465it [00:26, 12.78s/it]
3112it [00:26, 117.61it/s]

0it [00:00, ?it/s]
899it [00:00, 8982.62it/s]
1772it [00:00, 8904.31it/s]
2597it [00:00, 8695.21it/s]
3509it [00:00, 8814.10it/s]
4438it [00:00, 8950.16it/s]
5402it [00:00, 9146.40it/s]
6326it [00:00, 9173.51it/s]
7278it [00:00, 9274.35it/s]
8155it [00:00, 8744.47it/s]
8975it [00:01, 8939.86it/s]

0it [00:00, ?it/s]
5532it [00:00, 55313.20it/s]
12084it [00:00, 58021.52it/s]
21495it [00:00, 65563.76it/s]
33118it [00:00, 75425.77it/s]
47387it [00:00, 87846.67it/s]
62605it [00:00, 100605.82it/s]
79560it [00:00, 114572.86it/s]
96582it [00:00, 127009.51it/s]
113633it [00:00, 137530.20it/s]
131467it [00:01, 147647.94it/s]
150578it [00:01, 158445.51it/s]
168714it [00:01, 164668.60it/s]
188141it [00:01, 172517.92it/s]
206440it [00:01, 175531.42it/s]
225565it [00:01, 179939.82it/s]
245230it [00:01, 184617.43it/s]
263957it [00:01, 184994.38it/s]
282642it [00:01, 183280.18it/s]
301104it [00:01, 180997.10it/s]
319759it [00:02, 182627.23it/s]
338495it [00:02, 184021.56it/s]
356952it [00:02, 183958.64it/s]
375545it [00:02, 184535.09it/s]
395162it [00:02, 187848.22it/s]
400000it [00:02, 163902.49it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7409, accuracy3: 1.0000, loss: 0.6613 ||:   2%|2         | 4/184 [00:00<00:04, 36.70it/s]
accuracy: 0.8579, accuracy3: 1.0000, loss: 0.3871 ||:  54%|#####4    | 100/184 [00:01<00:01, 56.74it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3866 ||:  58%|#####8    | 107/184 [00:01<00:01, 58.77it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3880 ||:  61%|######1   | 113/184 [00:01<00:01, 57.87it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3888 ||:  65%|######4   | 119/184 [00:02<00:01, 56.88it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3897 ||:  68%|######7   | 125/184 [00:02<00:01, 53.51it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.3889 ||:  72%|#######1  | 132/184 [00:02<00:00, 55.20it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3900 ||:  75%|#######5  | 138/184 [00:02<00:00, 53.96it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3894 ||:  78%|#######8  | 144/184 [00:02<00:00, 55.61it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3905 ||:  82%|########2 | 151/184 [00:02<00:00, 57.77it/s]
accuracy: 0.8582, accuracy3: 1.0000, loss: 0.3902 ||:  85%|########5 | 157/184 [00:02<00:00, 57.42it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3896 ||:  89%|########8 | 163/184 [00:02<00:00, 58.16it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3897 ||:  92%|#########2| 170/184 [00:02<00:00, 58.87it/s]
accuracy: 0.8580, accuracy3: 1.0000, loss: 0.3888 ||:  96%|#########5| 176/184 [00:03<00:00, 58.01it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3884 ||:  99%|#########9| 183/184 [00:03<00:00, 60.11it/s]
accuracy: 0.8581, accuracy3: 1.0000, loss: 0.3880 ||: 100%|##########| 184/184 [00:03<00:00, 57.72it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.5187 ||:  11%|#1        | 11/98 [00:00<00:00, 106.87it/s]
accuracy: 0.8384, accuracy3: 1.0000, loss: 0.5154 ||:  23%|##3       | 23/98 [00:00<00:00, 108.78it/s]
accuracy: 0.8396, accuracy3: 1.0000, loss: 0.4854 ||:  35%|###4      | 34/98 [00:00<00:00, 109.08it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.5057 ||:  47%|####6     | 46/98 [00:00<00:00, 110.29it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.4842 ||:  58%|#####8    | 57/98 [00:00<00:00, 109.84it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.4808 ||:  69%|######9   | 68/98 [00:00<00:00, 109.04it/s]
accuracy: 0.8538, accuracy3: 1.0000, loss: 0.4820 ||:  82%|########1 | 80/98 [00:00<00:00, 110.05it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.4932 ||:  93%|#########2| 91/98 [00:00<00:00, 109.57it/s]
accuracy: 0.8620, accuracy3: 1.0000, loss: 0.4901 ||: 100%|##########| 98/98 [00:00<00:00, 110.31it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8639, accuracy3: 1.0000, loss: 0.3979 ||:   3%|3         | 6/184 [00:00<00:03, 52.33it/s]
accuracy: 0.8703, accuracy3: 1.0000, loss: 0.3843 ||:   7%|6         | 12/184 [00:00<00:03, 53.37it/s]
accuracy: 0.8629, accuracy3: 1.0000, loss: 0.3859 ||:  10%|9         | 18/184 [00:00<00:03, 54.29it/s]
accuracy: 0.8647, accuracy3: 1.0000, loss: 0.3803 ||:  13%|#3        | 24/184 [00:00<00:02, 54.03it/s]
accuracy: 0.8617, accuracy3: 1.0000, loss: 0.3886 ||:  17%|#6        | 31/184 [00:00<00:02, 55.30it/s]
accuracy: 0.8618, accuracy3: 1.0000, loss: 0.3909 ||:  21%|##        | 38/184 [00:00<00:02, 56.90it/s]
accuracy: 0.8616, accuracy3: 1.0000, loss: 0.3860 ||:  24%|##3       | 44/184 [00:00<00:02, 56.73it/s]
accuracy: 0.8621, accuracy3: 1.0000, loss: 0.3858 ||:  27%|##7       | 50/184 [00:00<00:02, 55.52it/s]
accuracy: 0.8612, accuracy3: 1.0000, loss: 0.3860 ||:  31%|###       | 57/184 [00:01<00:02, 57.90it/s]
accuracy: 0.8611, accuracy3: 1.0000, loss: 0.3834 ||:  34%|###4      | 63/184 [00:01<00:02, 57.82it/s]
accuracy: 0.8616, accuracy3: 1.0000, loss: 0.3835 ||:  38%|###7      | 69/184 [00:01<00:02, 57.22it/s]
accuracy: 0.8619, accuracy3: 1.0000, loss: 0.3833 ||:  41%|####      | 75/184 [00:01<00:01, 57.33it/s]
accuracy: 0.8621, accuracy3: 1.0000, loss: 0.3828 ||:  45%|####4     | 82/184 [00:01<00:01, 58.41it/s]
accuracy: 0.8620, accuracy3: 1.0000, loss: 0.3843 ||:  48%|####8     | 89/184 [00:01<00:01, 58.61it/s]
accuracy: 0.8625, accuracy3: 1.0000, loss: 0.3862 ||:  52%|#####1    | 95/184 [00:01<00:01, 56.54it/s]
accuracy: 0.8615, accuracy3: 1.0000, loss: 0.3861 ||:  55%|#####5    | 102/184 [00:01<00:01, 59.32it/s]
accuracy: 0.8618, accuracy3: 1.0000, loss: 0.3858 ||:  59%|#####9    | 109/184 [00:01<00:01, 59.99it/s]
accuracy: 0.8619, accuracy3: 1.0000, loss: 0.3862 ||:  63%|######3   | 116/184 [00:02<00:01, 58.92it/s]
accuracy: 0.8623, accuracy3: 1.0000, loss: 0.3856 ||:  67%|######6   | 123/184 [00:02<00:01, 60.04it/s]
accuracy: 0.8617, accuracy3: 1.0000, loss: 0.3861 ||:  71%|#######   | 130/184 [00:02<00:00, 59.09it/s]
accuracy: 0.8611, accuracy3: 1.0000, loss: 0.3866 ||:  74%|#######4  | 137/184 [00:02<00:00, 60.10it/s]
accuracy: 0.8609, accuracy3: 1.0000, loss: 0.3865 ||:  78%|#######8  | 144/184 [00:02<00:00, 57.24it/s]
accuracy: 0.8602, accuracy3: 1.0000, loss: 0.3854 ||:  82%|########2 | 151/184 [00:02<00:00, 57.43it/s]
accuracy: 0.8605, accuracy3: 1.0000, loss: 0.3856 ||:  85%|########5 | 157/184 [00:02<00:00, 57.49it/s]
accuracy: 0.8605, accuracy3: 1.0000, loss: 0.3870 ||:  89%|########9 | 164/184 [00:02<00:00, 58.66it/s]
accuracy: 0.8602, accuracy3: 1.0000, loss: 0.3874 ||:  92%|#########2| 170/184 [00:02<00:00, 58.98it/s]
accuracy: 0.8598, accuracy3: 1.0000, loss: 0.3879 ||:  96%|#########5| 176/184 [00:03<00:00, 58.55it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3885 ||:  99%|#########8| 182/184 [00:03<00:00, 58.02it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3879 ||: 100%|##########| 184/184 [00:03<00:00, 58.22it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8456, accuracy3: 1.0000, loss: 0.5040 ||:  12%|#2        | 12/98 [00:00<00:00, 111.57it/s]
accuracy: 0.8343, accuracy3: 1.0000, loss: 0.5098 ||:  23%|##3       | 23/98 [00:00<00:00, 109.62it/s]
accuracy: 0.8353, accuracy3: 1.0000, loss: 0.4823 ||:  36%|###5      | 35/98 [00:00<00:00, 111.22it/s]
accuracy: 0.8393, accuracy3: 1.0000, loss: 0.5007 ||:  47%|####6     | 46/98 [00:00<00:00, 110.24it/s]
accuracy: 0.8542, accuracy3: 1.0000, loss: 0.4821 ||:  59%|#####9    | 58/98 [00:00<00:00, 109.79it/s]
accuracy: 0.8504, accuracy3: 1.0000, loss: 0.4740 ||:  71%|#######1  | 70/98 [00:00<00:00, 110.52it/s]
accuracy: 0.8488, accuracy3: 1.0000, loss: 0.4780 ||:  83%|########2 | 81/98 [00:00<00:00, 110.08it/s]
accuracy: 0.8547, accuracy3: 1.0000, loss: 0.4887 ||:  95%|#########4| 93/98 [00:00<00:00, 110.92it/s]
accuracy: 0.8569, accuracy3: 1.0000, loss: 0.4848 ||: 100%|##########| 98/98 [00:00<00:00, 110.27it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8634, accuracy3: 1.0000, loss: 0.3970 ||:   3%|3         | 6/184 [00:00<00:03, 56.42it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.3848 ||:   7%|7         | 13/184 [00:00<00:02, 57.80it/s]
accuracy: 0.8623, accuracy3: 1.0000, loss: 0.3883 ||:  11%|#         | 20/184 [00:00<00:02, 58.52it/s]
accuracy: 0.8623, accuracy3: 1.0000, loss: 0.3889 ||:  14%|#4        | 26/184 [00:00<00:02, 58.23it/s]
accuracy: 0.8633, accuracy3: 1.0000, loss: 0.3889 ||:  17%|#7        | 32/184 [00:00<00:02, 56.74it/s]
accuracy: 0.8642, accuracy3: 1.0000, loss: 0.3887 ||:  21%|##        | 38/184 [00:00<00:02, 56.12it/s]
accuracy: 0.8648, accuracy3: 1.0000, loss: 0.3899 ||:  24%|##4       | 45/184 [00:00<00:02, 57.71it/s]
accuracy: 0.8642, accuracy3: 1.0000, loss: 0.3898 ||:  28%|##8       | 52/184 [00:00<00:02, 58.83it/s]
accuracy: 0.8636, accuracy3: 1.0000, loss: 0.3889 ||:  32%|###1      | 58/184 [00:01<00:02, 55.76it/s]
accuracy: 0.8648, accuracy3: 1.0000, loss: 0.3874 ||:  35%|###4      | 64/184 [00:01<00:02, 54.02it/s]
accuracy: 0.8644, accuracy3: 1.0000, loss: 0.3869 ||:  39%|###8      | 71/184 [00:01<00:01, 56.61it/s]
accuracy: 0.8642, accuracy3: 1.0000, loss: 0.3889 ||:  42%|####1     | 77/184 [00:01<00:01, 55.03it/s]
accuracy: 0.8642, accuracy3: 1.0000, loss: 0.3892 ||:  45%|####5     | 83/184 [00:01<00:01, 56.23it/s]
accuracy: 0.8638, accuracy3: 1.0000, loss: 0.3891 ||:  48%|####8     | 89/184 [00:01<00:01, 56.91it/s]
accuracy: 0.8639, accuracy3: 1.0000, loss: 0.3880 ||:  52%|#####2    | 96/184 [00:01<00:01, 57.57it/s]
accuracy: 0.8632, accuracy3: 1.0000, loss: 0.3876 ||:  56%|#####5    | 103/184 [00:01<00:01, 58.12it/s]
accuracy: 0.8626, accuracy3: 1.0000, loss: 0.3866 ||:  59%|#####9    | 109/184 [00:01<00:01, 56.33it/s]
accuracy: 0.8621, accuracy3: 1.0000, loss: 0.3856 ||:  63%|######3   | 116/184 [00:02<00:01, 56.94it/s]
accuracy: 0.8618, accuracy3: 1.0000, loss: 0.3867 ||:  67%|######6   | 123/184 [00:02<00:01, 60.13it/s]
accuracy: 0.8609, accuracy3: 1.0000, loss: 0.3872 ||:  71%|#######   | 130/184 [00:02<00:00, 58.48it/s]
accuracy: 0.8612, accuracy3: 1.0000, loss: 0.3866 ||:  74%|#######3  | 136/184 [00:02<00:00, 55.63it/s]
accuracy: 0.8610, accuracy3: 1.0000, loss: 0.3864 ||:  77%|#######7  | 142/184 [00:02<00:00, 56.23it/s]
accuracy: 0.8610, accuracy3: 1.0000, loss: 0.3872 ||:  81%|########  | 149/184 [00:02<00:00, 58.86it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.3895 ||:  84%|########4 | 155/184 [00:02<00:00, 58.22it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.3890 ||:  88%|########7 | 161/184 [00:02<00:00, 57.64it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.3897 ||:  91%|######### | 167/184 [00:02<00:00, 58.32it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.3890 ||:  94%|#########4| 173/184 [00:03<00:00, 55.97it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.3884 ||:  97%|#########7| 179/184 [00:03<00:00, 56.69it/s]
accuracy: 0.8597, accuracy3: 1.0000, loss: 0.3875 ||: 100%|##########| 184/184 [00:03<00:00, 57.58it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8439, accuracy3: 1.0000, loss: 0.5031 ||:  12%|#2        | 12/98 [00:00<00:00, 109.84it/s]
accuracy: 0.8301, accuracy3: 1.0000, loss: 0.5072 ||:  23%|##3       | 23/98 [00:00<00:00, 108.92it/s]
accuracy: 0.8314, accuracy3: 1.0000, loss: 0.4800 ||:  36%|###5      | 35/98 [00:00<00:00, 110.30it/s]
accuracy: 0.8375, accuracy3: 1.0000, loss: 0.4954 ||:  48%|####7     | 47/98 [00:00<00:00, 110.21it/s]
accuracy: 0.8494, accuracy3: 1.0000, loss: 0.4798 ||:  59%|#####9    | 58/98 [00:00<00:00, 108.40it/s]
accuracy: 0.8458, accuracy3: 1.0000, loss: 0.4725 ||:  71%|#######1  | 70/98 [00:00<00:00, 109.34it/s]
accuracy: 0.8445, accuracy3: 1.0000, loss: 0.4767 ||:  83%|########2 | 81/98 [00:00<00:00, 109.53it/s]
accuracy: 0.8493, accuracy3: 1.0000, loss: 0.4852 ||:  94%|#########3| 92/98 [00:00<00:00, 108.46it/s]
accuracy: 0.8524, accuracy3: 1.0000, loss: 0.4825 ||: 100%|##########| 98/98 [00:00<00:00, 108.03it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8511, accuracy3: 1.0000, loss: 0.4479 ||:   3%|3         | 6/184 [00:00<00:03, 51.95it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.4205 ||:   7%|7         | 13/184 [00:00<00:03, 53.93it/s]
accuracy: 0.8577, accuracy3: 1.0000, loss: 0.4097 ||:  10%|#         | 19/184 [00:00<00:03, 54.26it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.4070 ||:  14%|#3        | 25/184 [00:00<00:02, 54.43it/s]
accuracy: 0.8555, accuracy3: 1.0000, loss: 0.4051 ||:  17%|#6        | 31/184 [00:00<00:02, 55.69it/s]
accuracy: 0.8545, accuracy3: 1.0000, loss: 0.4054 ||:  20%|##        | 37/184 [00:00<00:02, 56.52it/s]
accuracy: 0.8554, accuracy3: 1.0000, loss: 0.3981 ||:  24%|##3       | 44/184 [00:00<00:02, 58.57it/s]
accuracy: 0.8551, accuracy3: 1.0000, loss: 0.3967 ||:  27%|##7       | 50/184 [00:00<00:02, 57.84it/s]
accuracy: 0.8553, accuracy3: 1.0000, loss: 0.3940 ||:  31%|###       | 57/184 [00:00<00:02, 58.51it/s]
accuracy: 0.8560, accuracy3: 1.0000, loss: 0.3910 ||:  34%|###4      | 63/184 [00:01<00:02, 57.01it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.3896 ||:  38%|###7      | 69/184 [00:01<00:02, 57.50it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3888 ||:  41%|####      | 75/184 [00:01<00:02, 53.31it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.3886 ||:  45%|####4     | 82/184 [00:01<00:01, 55.25it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3881 ||:  48%|####7     | 88/184 [00:01<00:01, 55.68it/s]
accuracy: 0.8571, accuracy3: 1.0000, loss: 0.3894 ||:  51%|#####1    | 94/184 [00:01<00:01, 56.79it/s]
accuracy: 0.8572, accuracy3: 1.0000, loss: 0.3897 ||:  54%|#####4    | 100/184 [00:01<00:01, 56.94it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.3892 ||:  58%|#####8    | 107/184 [00:01<00:01, 58.76it/s]
accuracy: 0.8575, accuracy3: 1.0000, loss: 0.3888 ||:  61%|######1   | 113/184 [00:01<00:01, 57.60it/s]
accuracy: 0.8578, accuracy3: 1.0000, loss: 0.3883 ||:  65%|######4   | 119/184 [00:02<00:01, 55.83it/s]
accuracy: 0.8583, accuracy3: 1.0000, loss: 0.3886 ||:  68%|######7   | 125/184 [00:02<00:01, 54.21it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3886 ||:  71%|#######1  | 131/184 [00:02<00:00, 55.55it/s]
accuracy: 0.8588, accuracy3: 1.0000, loss: 0.3873 ||:  74%|#######4  | 137/184 [00:02<00:00, 56.51it/s]
accuracy: 0.8589, accuracy3: 1.0000, loss: 0.3866 ||:  78%|#######8  | 144/184 [00:02<00:00, 58.21it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3867 ||:  82%|########2 | 151/184 [00:02<00:00, 59.07it/s]
accuracy: 0.8586, accuracy3: 1.0000, loss: 0.3862 ||:  85%|########5 | 157/184 [00:02<00:00, 58.98it/s]
accuracy: 0.8590, accuracy3: 1.0000, loss: 0.3862 ||:  89%|########9 | 164/184 [00:02<00:00, 60.40it/s]
accuracy: 0.8593, accuracy3: 1.0000, loss: 0.3869 ||:  93%|#########2| 171/184 [00:02<00:00, 60.04it/s]
accuracy: 0.8596, accuracy3: 1.0000, loss: 0.3865 ||:  97%|#########6| 178/184 [00:03<00:00, 59.27it/s]
accuracy: 0.8594, accuracy3: 1.0000, loss: 0.3891 ||: 100%|##########| 184/184 [00:03<00:00, 57.77it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8474, accuracy3: 1.0000, loss: 0.5042 ||:  12%|#2        | 12/98 [00:00<00:00, 116.16it/s]
accuracy: 0.8365, accuracy3: 1.0000, loss: 0.5103 ||:  23%|##3       | 23/98 [00:00<00:00, 113.53it/s]
accuracy: 0.8363, accuracy3: 1.0000, loss: 0.4821 ||:  35%|###4      | 34/98 [00:00<00:00, 110.97it/s]
accuracy: 0.8410, accuracy3: 1.0000, loss: 0.5016 ||:  47%|####6     | 46/98 [00:00<00:00, 111.24it/s]
accuracy: 0.8559, accuracy3: 1.0000, loss: 0.4808 ||:  58%|#####8    | 57/98 [00:00<00:00, 108.63it/s]
accuracy: 0.8526, accuracy3: 1.0000, loss: 0.4769 ||:  70%|#######   | 69/98 [00:00<00:00, 109.06it/s]
accuracy: 0.8500, accuracy3: 1.0000, loss: 0.4791 ||:  82%|########1 | 80/98 [00:00<00:00, 107.18it/s]
accuracy: 0.8545, accuracy3: 1.0000, loss: 0.4894 ||:  93%|#########2| 91/98 [00:00<00:00, 107.88it/s]
accuracy: 0.8584, accuracy3: 1.0000, loss: 0.4863 ||: 100%|##########| 98/98 [00:00<00:00, 108.23it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.8663, accuracy3: 1.0000, loss: 0.3736 ||:   3%|3         | 6/184 [00:00<00:02, 59.85it/s]
accuracy: 0.8654, accuracy3: 1.0000, loss: 0.3713 ||:   7%|6         | 12/184 [00:00<00:02, 59.05it/s]
accuracy: 0.8625, accuracy3: 1.0000, loss: 0.3835 ||:  10%|9         | 18/184 [00:00<00:02, 58.99it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.3861 ||:  14%|#3        | 25/184 [00:00<00:02, 60.16it/s]
accuracy: 0.8616, accuracy3: 1.0000, loss: 0.3877 ||:  17%|#6        | 31/184 [00:00<00:02, 58.26it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.3860 ||:  20%|##        | 37/184 [00:00<00:02, 57.46it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.3858 ||:  24%|##3       | 44/184 [00:00<00:02, 59.71it/s]
accuracy: 0.8600, accuracy3: 1.0000, loss: 0.3882 ||:  27%|##7       | 50/184 [00:00<00:02, 59.05it/s]
accuracy: 0.8617, accuracy3: 1.0000, loss: 0.3837 ||:  30%|###       | 56/184 [00:00<00:02, 59.01it/s]
accuracy: 0.8623, accuracy3: 1.0000, loss: 0.3853 ||:  34%|###4      | 63/184 [00:01<00:02, 60.09it/s]
accuracy: 0.8615, accuracy3: 1.0000, loss: 0.3885 ||:  38%|###8      | 70/184 [00:01<00:01, 60.92it/s]
accuracy: 0.8615, accuracy3: 1.0000, loss: 0.3887 ||:  41%|####1     | 76/184 [00:01<00:01, 57.96it/s]
accuracy: 0.8617, accuracy3: 1.0000, loss: 0.3899 ||:  45%|####4     | 82/184 [00:01<00:01, 58.13it/s]
accuracy: 0.8602, accuracy3: 1.0000, loss: 0.3898 ||:  48%|####8     | 89/184 [00:01<00:01, 57.44it/s]
accuracy: 0.8603, accuracy3: 1.0000, loss: 0.3899 ||:  52%|#####2    | 96/184 [00:01<00:01, 59.18it/s]
accuracy: 0.8592, accuracy3: 1.0000, loss: 0.3895 ||:  56%|#####5    | 103/184 [00:01<00:01, 60.37it/s]
accuracy: 0.8587, accuracy3: 1.0000, loss: 0.3908 ||:  60%|#####9    | 110/184 [00:01<00:01, 57.29it/s]
accuracy: 0.8593, accuracy3: 1.0000, loss: 0.3917 ||:  63%|######3   | 116/184 [00:01<00:01, 57.13it/s]
accuracy: 0.8595, accuracy3: 1.0000, loss: 0.3914 ||:  67%|######6   | 123/184 [00:02<00:01, 59.20it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.3901 ||:  70%|#######   | 129/184 [00:02<00:00, 59.18it/s]
accuracy: 0.8601, accuracy3: 1.0000, loss: 0.3889 ||:  74%|#######3  | 136/184 [00:02<00:00, 60.99it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.3876 ||:  78%|#######7  | 143/184 [00:02<00:00, 60.01it/s]
accuracy: 0.8608, accuracy3: 1.0000, loss: 0.3885 ||:  82%|########1 | 150/184 [00:02<00:00, 59.89it/s]
accuracy: 0.8606, accuracy3: 1.0000, loss: 0.3886 ||:  85%|########5 | 157/184 [00:02<00:00, 58.44it/s]
accuracy: 0.8606, accuracy3: 1.0000, loss: 0.3877 ||:  89%|########9 | 164/184 [00:02<00:00, 59.42it/s]
accuracy: 0.8606, accuracy3: 1.0000, loss: 0.3870 ||:  92%|#########2| 170/184 [00:02<00:00, 56.36it/s]
accuracy: 0.8599, accuracy3: 1.0000, loss: 0.3877 ||:  96%|#########5| 176/184 [00:03<00:00, 53.51it/s]
accuracy: 0.8601, accuracy3: 1.0000, loss: 0.3879 ||:  99%|#########8| 182/184 [00:03<00:00, 55.23it/s]
accuracy: 0.8601, accuracy3: 1.0000, loss: 0.3875 ||: 100%|##########| 184/184 [00:03<00:00, 58.56it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8448, accuracy3: 1.0000, loss: 0.5062 ||:  12%|#2        | 12/98 [00:00<00:00, 116.42it/s]
accuracy: 0.8318, accuracy3: 1.0000, loss: 0.5098 ||:  23%|##3       | 23/98 [00:00<00:00, 111.73it/s]
accuracy: 0.8321, accuracy3: 1.0000, loss: 0.4814 ||:  36%|###5      | 35/98 [00:00<00:00, 112.60it/s]
accuracy: 0.8367, accuracy3: 1.0000, loss: 0.4998 ||:  47%|####6     | 46/98 [00:00<00:00, 109.65it/s]
accuracy: 0.8517, accuracy3: 1.0000, loss: 0.4813 ||:  59%|#####9    | 58/98 [00:00<00:00, 109.09it/s]
accuracy: 0.8485, accuracy3: 1.0000, loss: 0.4754 ||:  70%|#######   | 69/98 [00:00<00:00, 108.66it/s]
accuracy: 0.8459, accuracy3: 1.0000, loss: 0.4776 ||:  82%|########1 | 80/98 [00:00<00:00, 107.35it/s]
accuracy: 0.8506, accuracy3: 1.0000, loss: 0.4878 ||:  93%|#########2| 91/98 [00:00<00:00, 107.40it/s]
accuracy: 0.8546, accuracy3: 1.0000, loss: 0.4845 ||: 100%|##########| 98/98 [00:00<00:00, 108.25it/s]

